TYPE_NAME=Addr_Settlement;KEYS=Name
Name;Settlement_Type;Region;From_Index;To_Index;UID
"ﾈﾐﾃﾈﾇﾑﾊﾈﾉ";"uid=""401""";"name=""ﾁﾎﾋﾜﾘﾅﾗﾅﾐﾍﾈﾃﾎﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";446271;;"15031"
"ﾏﾅﾍﾇﾅﾍﾎ";"uid=""401""";"name=""ﾁﾎﾋﾜﾘﾅﾗﾅﾐﾍﾈﾃﾎﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";446272;;"15032"
"ﾒﾎﾐﾘﾈﾋﾎﾂﾑﾊﾈﾉ";"uid=""401""";"name=""ﾁﾎﾋﾜﾘﾅﾗﾅﾐﾍﾈﾃﾎﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";446273;;"15033"
"ﾀﾂﾃﾓﾑﾒﾎﾂﾊﾀ";"uid=""401""";"name=""ﾁﾎﾋﾜﾘﾅﾗﾅﾐﾍﾈﾃﾎﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";446281;;"15034"
"ﾁﾎﾋﾜﾘﾀﾟ ﾗﾅﾐﾍﾈﾃﾎﾂﾊﾀ";"uid=""401""";"name=""ﾁﾎﾋﾜﾘﾅﾗﾅﾐﾍﾈﾃﾎﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";446290;;"15035"
"ﾃﾋﾓﾘﾈﾖﾊﾈﾉ";"uid=""401""";"name=""ﾁﾎﾋﾜﾘﾅﾗﾅﾐﾍﾈﾃﾎﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";446292;;"15036"
"ﾁﾋﾀﾃﾎﾄﾀﾒﾎﾂﾊﾀ";"uid=""401""";"name=""ﾁﾎﾋﾜﾘﾅﾗﾅﾐﾍﾈﾃﾎﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";446293;;"15037"
"ﾀﾂﾅﾐﾜﾟﾍﾎﾂﾑﾊﾈﾉ";"uid=""401""";"name=""ﾁﾎﾋﾜﾘﾅﾗﾅﾐﾍﾈﾃﾎﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";446294;;"15038"
"ﾍﾎﾂﾛﾉ ﾊﾀﾌﾅﾋﾈﾊ";"uid=""401""";"name=""ﾁﾎﾋﾜﾘﾅﾗﾅﾐﾍﾈﾃﾎﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";446295;;"15039"
"ﾓﾊﾐﾀﾈﾍﾊﾀ";"uid=""401""";"name=""ﾁﾎﾋﾜﾘﾅﾗﾅﾐﾍﾈﾃﾎﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";446296;;"15040"
"ﾂﾅﾐﾕﾍﾈﾅ ﾐﾎﾑﾒﾀﾘﾈ";"uid=""401""";"name=""ﾁﾎﾋﾜﾘﾅﾗﾅﾐﾍﾈﾃﾎﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";446298;;"15041"
"ﾏﾎﾋﾟﾊﾎﾂ";"uid=""401""";"name=""ﾁﾎﾋﾜﾘﾅﾗﾅﾐﾍﾈﾃﾎﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";446299;;"15042"
"ﾊﾐﾎﾒﾎﾂﾊﾀ";"uid=""401""";"name=""ﾊﾈﾍﾅﾋﾜ-ﾗﾅﾐﾊﾀﾑﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";446320;;"15043"
"ﾏﾓﾑﾒﾎﾂﾀﾋﾎﾂﾎ";"uid=""401""";"name=""ﾊﾈﾍﾅﾋﾜ-ﾗﾅﾐﾊﾀﾑﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";446323;;"15044"
"ﾗﾅﾐﾍﾎﾂﾊﾀ";"uid=""401""";"name=""ﾊﾈﾍﾅﾋﾜ-ﾗﾅﾐﾊﾀﾑﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";446329;;"15045"
"ﾒﾈﾌﾀﾘﾅﾂﾎ";"uid=""401""";"name=""ﾊﾈﾍﾅﾋﾜ-ﾗﾅﾐﾊﾀﾑﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";446330;;"15046"
"ﾑﾀﾄﾃﾎﾐﾎﾄ";"uid=""401""";"name=""ﾊﾈﾍﾅﾋﾜ-ﾗﾅﾐﾊﾀﾑﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";446332;;"15047"
"ﾒﾎﾓﾇﾀﾊﾎﾂﾎ";"uid=""401""";"name=""ﾊﾈﾍﾅﾋﾜ-ﾗﾅﾐﾊﾀﾑﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";446333;;"15048"
"ﾂﾎﾋﾜﾍﾀﾟ ﾑﾎﾋﾟﾍﾊﾀ";"uid=""401""";"name=""ﾊﾈﾍﾅﾋﾜ-ﾗﾅﾐﾊﾀﾑﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";446335;;"15049"
"ﾊﾀﾁﾀﾍﾎﾂﾊﾀ";"uid=""401""";"name=""ﾊﾈﾍﾅﾋﾜ-ﾗﾅﾐﾊﾀﾑﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";446337;;"15050"
"ﾍﾎﾂﾛﾅ ﾊﾋﾞﾗﾈ";"uid=""401""";"name=""ﾊﾈﾍﾅﾋﾜ-ﾗﾅﾐﾊﾀﾑﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";446343;;"15051"
"ﾏﾎﾋﾓﾄﾍﾈ";"uid=""401""";"name=""ﾊﾈﾍﾅﾋﾜ-ﾗﾅﾐﾊﾀﾑﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";446344;;"15052"
"ﾊﾈﾍﾅﾋﾜ-ﾗﾅﾐﾊﾀﾑﾑﾛ";"uid=""401""";"name=""ﾊﾈﾍﾅﾋﾜ-ﾗﾅﾐﾊﾀﾑﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";446350;;"15053"
"ﾑﾀﾐﾁﾀﾉ";"uid=""401""";"name=""ﾊﾈﾍﾅﾋﾜ-ﾗﾅﾐﾊﾀﾑﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";446358;;"15054"
"ﾊﾎﾍﾅﾇﾀﾂﾎﾄ";"uid=""401""";"name=""ﾊﾐﾀﾑﾍﾎﾟﾐﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";446364;;"15055"
"ﾑﾂﾅﾒﾋﾎﾅ ﾏﾎﾋﾅ";"uid=""401""";"name=""ﾊﾐﾀﾑﾍﾎﾟﾐﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";446368;;"15056"
"ﾑﾒﾀﾐﾛﾉ ﾁﾓﾟﾍ";"uid=""401""";"name=""ﾊﾐﾀﾑﾍﾎﾟﾐﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";446372;;"15057"
"ﾁﾅﾋﾎﾇﾅﾐﾊﾀ";"uid=""401""";"name=""ﾊﾐﾀﾑﾍﾎﾟﾐﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";446373;;"15058"
"ﾊﾎﾌﾌﾓﾍﾀﾐﾑﾊﾈﾉ";"uid=""401""";"name=""ﾊﾐﾀﾑﾍﾎﾟﾐﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";446375;;"15059"
"ﾍﾎﾂﾎﾑﾅﾌﾅﾉﾊﾈﾍﾎ";"uid=""401""";"name=""ﾊﾐﾀﾑﾍﾎﾟﾐﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";446378;;"15060"
"ﾁﾎﾋﾜﾘﾀﾟ ﾐﾀﾊﾎﾂﾊﾀ";"uid=""401""";"name=""ﾊﾐﾀﾑﾍﾎﾟﾐﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";446381;;"15061"
"ﾐﾓﾑﾑﾊﾀﾟ ﾑﾅﾋﾈﾒﾜﾁﾀ";"uid=""401""";"name=""ﾊﾐﾀﾑﾍﾎﾟﾐﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";446383;;"15062"
"ﾓﾃﾋﾎﾂﾎﾉ";"uid=""401""";"name=""ﾊﾐﾀﾑﾍﾎﾟﾐﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";446384;;"15063"
"ﾘﾈﾋﾀﾍ";"uid=""401""";"name=""ﾊﾐﾀﾑﾍﾎﾟﾐﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";446386;;"15064"
"ﾕﾎﾐﾎﾘﾅﾍﾜﾊﾎﾅ";"uid=""401""";"name=""ﾊﾐﾀﾑﾍﾎﾟﾐﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";446387;;"15065"
"ﾍﾎﾂﾛﾉ ﾁﾓﾟﾍ";"uid=""401""";"name=""ﾊﾐﾀﾑﾍﾎﾟﾐﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";446390;;"15066"
"ﾌﾎﾋﾃﾀﾗﾈ";"uid=""401""";"name=""ﾊﾐﾀﾑﾍﾎﾟﾐﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";446392;;"15067"
"ﾑﾒﾀﾐﾀﾟ ﾁﾈﾍﾀﾐﾀﾄﾊﾀ";"uid=""401""";"name=""ﾊﾐﾀﾑﾍﾎﾟﾐﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";446393;;"15068"
"ﾌﾀﾋﾀﾟ ﾖﾀﾐﾅﾂﾙﾈﾍﾀ";"uid=""401""";"name=""ﾊﾐﾀﾑﾍﾎﾟﾐﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";446397;;"15069"
"ﾑﾒﾀﾐﾎﾑﾅﾌﾅﾉﾊﾈﾍﾎ";"uid=""401""";"name=""ﾊﾐﾀﾑﾍﾎﾟﾐﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";446398;;"15070"
"ﾑﾛﾐﾅﾉﾊﾀ";"uid=""401""";"name=""ﾊﾈﾍﾅﾋﾜﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";446402;;"15071"
"ﾗﾓﾁﾎﾂﾊﾀ";"uid=""401""";"name=""ﾊﾈﾍﾅﾋﾜﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";446403;;"15072"
"ﾁﾓﾇﾀﾅﾂﾊﾀ";"uid=""401""";"name=""ﾊﾈﾍﾅﾋﾜﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";446405;;"15073"
"ﾄﾎﾌﾀﾘﾊﾀ";"uid=""401""";"name=""ﾊﾈﾍﾅﾋﾜﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";446407;;"15074"
"ﾏﾀﾐﾔﾅﾍﾎﾂﾊﾀ";"uid=""401""";"name=""ﾊﾈﾍﾅﾋﾜﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";446408;;"15075"
"ﾊﾈﾍﾅﾋﾜﾑﾊﾈﾉ";"uid=""401""";"name=""ﾊﾈﾍﾅﾋﾜﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";446410;;"15076"
"ﾑﾊﾎﾋﾊﾎﾂﾎ";"uid=""401""";"name=""ﾊﾈﾍﾅﾋﾜﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";446411;;"15077"
"ﾍﾎﾂﾛﾉ ﾑﾀﾐﾁﾀﾉ";"uid=""401""";"name=""ﾊﾈﾍﾅﾋﾜﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";446417;;"15078"
"ﾁﾎﾋﾜﾘﾀﾟ ﾌﾀﾋﾛﾘﾅﾂﾊﾀ";"uid=""401""";"name=""ﾊﾈﾍﾅﾋﾜﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";446418;;"15079"
"ﾊﾐﾀﾑﾍﾎﾑﾀﾌﾀﾐﾑﾊﾎﾅ";"uid=""401""";"name=""ﾊﾈﾍﾅﾋﾜﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";446425;;"15080"
"ﾌﾀﾋﾀﾟ ﾌﾀﾋﾛﾘﾅﾂﾊﾀ";"uid=""401""";"name=""ﾊﾈﾍﾅﾋﾜﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";446426;;"15081"
"ﾊﾈﾍﾅﾋﾜ";"uid=""401""";"name=""ﾑﾀﾌﾀﾐﾑﾊﾀﾟ ﾎﾁﾋﾀﾑﾒﾜ""";446430;;"15082"
"ﾏﾎﾕﾂﾈﾑﾒﾍﾅﾂﾎ";"uid=""401""";"name=""ﾑﾀﾌﾀﾐﾑﾊﾀﾟ ﾎﾁﾋﾀﾑﾒﾜ""";446450;;"15083"
"ﾏﾎﾄﾁﾅﾋﾜﾑﾊ";"uid=""401""";"name=""ﾏﾎﾕﾂﾈﾑﾒﾍﾅﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";446460;;"15084"
"ﾑﾀﾂﾐﾓﾕﾀ";"uid=""401""";"name=""ﾏﾎﾕﾂﾈﾑﾒﾍﾅﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";446461;;"15085"
"ﾌﾎﾗﾀﾋﾅﾅﾂﾊﾀ";"uid=""401""";"name=""ﾏﾎﾕﾂﾈﾑﾒﾍﾅﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";446464;;"15086"
"ﾑﾅﾂﾅﾐﾍﾛﾉ ﾊﾋﾞﾗ";"uid=""401""";"name=""ﾏﾎﾕﾂﾈﾑﾒﾍﾅﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";446465;;"15087"
"ﾊﾐﾀﾑﾍﾛﾅ ﾊﾋﾞﾗﾈ";"uid=""401""";"name=""ﾏﾎﾕﾂﾈﾑﾒﾍﾅﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";446467;;"15088"
"ﾌﾀﾋﾛﾉ ﾒﾎﾋﾊﾀﾉ";"uid=""401""";"name=""ﾏﾎﾕﾂﾈﾑﾒﾍﾅﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";446468;;"15089"
"ﾑﾒﾀﾐﾛﾉ ﾀﾌﾀﾍﾀﾊ";"uid=""401""";"name=""ﾏﾎﾕﾂﾈﾑﾒﾍﾅﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";446472;;"15090"
"ﾍﾎﾂﾎﾅ ﾌﾀﾍﾑﾓﾐﾊﾈﾍﾎ";"uid=""401""";"name=""ﾏﾎﾕﾂﾈﾑﾒﾍﾅﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";446474;;"15091"
"ﾑﾒﾀﾐﾎﾌﾀﾍﾑﾓﾐﾊﾈﾍﾎ";"uid=""401""";"name=""ﾏﾎﾕﾂﾈﾑﾒﾍﾅﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";446475;;"15092"
"ﾍﾈﾆﾍﾅﾀﾂﾅﾐﾊﾈﾍﾎ";"uid=""401""";"name=""ﾏﾎﾕﾂﾈﾑﾒﾍﾅﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";446476;;"15093"
"ﾌﾀﾋﾎﾅ ﾈﾁﾐﾟﾉﾊﾈﾍﾎ";"uid=""401""";"name=""ﾏﾎﾕﾂﾈﾑﾒﾍﾅﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";446477;;"15094"
"ﾑﾐﾅﾄﾍﾅﾅ ﾀﾂﾅﾐﾊﾈﾍﾎ";"uid=""401""";"name=""ﾏﾎﾕﾂﾈﾑﾒﾍﾅﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";446480;;"15095"
"ﾁﾎﾋﾜﾘﾀﾟ ﾅﾃﾀ";"uid=""401""";"name=""ﾏﾎﾕﾂﾈﾑﾒﾍﾅﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";446481;;"15096"
"ﾀﾕﾐﾀﾒ";"uid=""401""";"name=""ﾏﾎﾕﾂﾈﾑﾒﾍﾅﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";446482;;"15097"
"ﾁﾎﾋﾜﾘﾎﾉ ﾒﾎﾋﾊﾀﾉ";"uid=""401""";"name=""ﾏﾎﾕﾂﾈﾑﾒﾍﾅﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";446483;;"15098"
"ﾑﾒﾀﾐﾎﾏﾎﾕﾂﾈﾑﾒﾍﾅﾂﾎ";"uid=""401""";"name=""ﾏﾎﾕﾂﾈﾑﾒﾍﾅﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";446490;;"15099"
"ﾀﾁﾄﾓﾋ-ﾇﾀﾂﾎﾄ";"uid=""401""";"name=""ﾏﾎﾕﾂﾈﾑﾒﾍﾅﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";446492;;"15100"
"ﾑﾒﾀﾐﾎﾃﾀﾍﾜﾊﾈﾍﾎ";"uid=""401""";"name=""ﾏﾎﾕﾂﾈﾑﾒﾍﾅﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";446494;;"15101"
"ﾐﾛﾑﾀﾉﾊﾈﾍﾎ";"uid=""401""";"name=""ﾏﾎﾕﾂﾈﾑﾒﾍﾅﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";446495;;"15102"
"ﾑﾒﾞﾕﾈﾍﾎ";"uid=""401""";"name=""ﾏﾎﾕﾂﾈﾑﾒﾍﾅﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";446496;;"15103"
"ﾑﾓﾋﾒﾀﾍﾃﾓﾋﾎﾂﾎ";"uid=""401""";"name=""ﾏﾎﾕﾂﾈﾑﾒﾍﾅﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";446497;;"15104"
"ﾂﾎﾐﾎﾒﾍﾅﾅ";"uid=""401""";"name=""ﾑﾅﾐﾃﾈﾅﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";446522;;"15105"
"ﾂﾅﾐﾕﾍﾟﾟ ﾎﾐﾋﾟﾍﾊﾀ";"uid=""401""";"name=""ﾑﾅﾐﾃﾈﾅﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";446523;;"15106"
"ﾍﾅﾐﾎﾍﾎﾂﾊﾀ";"uid=""401""";"name=""ﾑﾅﾐﾃﾈﾅﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";446531;;"15107"
"ﾑﾅﾐﾃﾈﾅﾂﾑﾊ";"uid=""401""";"name=""ﾑﾅﾐﾃﾈﾅﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";446540;;"15108"
"ﾁﾎﾋﾜﾘﾀﾟ ﾗﾅﾑﾍﾎﾊﾎﾂﾊﾀ";"uid=""401""";"name=""ﾑﾅﾐﾃﾈﾅﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";446544;;"15109"
"ﾌﾎﾐﾄﾎﾂﾑﾊﾀﾟ ﾑﾅﾋﾈﾒﾜﾁﾀ";"uid=""401""";"name=""ﾑﾅﾐﾃﾈﾅﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";446547;;"15110"
"ﾑﾂﾅﾒﾋﾎﾄﾎﾋﾜﾑﾊ";"uid=""401""";"name=""ﾑﾅﾐﾃﾈﾅﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";446550;;"15111"
"ﾑﾓﾐﾃﾓﾒ";"uid=""401""";"name=""ﾑﾅﾐﾃﾈﾅﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";446551;;"15112"
