TYPE_NAME=Addr_Settlement;KEYS=Name
Name;Settlement_Type;Region;From_Index;To_Index;UID
"йнмнаеебн";"uid=""401""";"name=""бняйпеяемяйхи пюинм""";140220;;"43"
"хл. жчпсош";"uid=""401""";"name=""бняйпеяемяйхи пюинм""";140221;;"44"
"яреоюмыхмн";"uid=""401""";"name=""бняйпеяемяйхи пюинм""";140222;;"45"
"велндспнбн";"uid=""401""";"name=""бняйпеяемяйхи пюинм""";140225;;"46"
"бхмнцпюднбн";"uid=""401""";"name=""бняйпеяемяйхи пюинм""";140230;;"47"
"юьхрйнбн";"uid=""401""";"name=""бняйпеяемяйхи пюинм""";140231;;"48"
"унпкнбн";"uid=""401""";"name=""бняйпеяемяйхи пюинм""";140235;;"49"
"аюпюмнбяйне";"uid=""401""";"name=""бняйпеяемяйхи пюинм""";140237;;"50"
"аекннгепяйхи";"uid=""401""";"name=""бняйпеяемяйхи пюинм""";140250;;"51"
"ецнпэебяй";"uid=""401""";"name=""лняйнбяйюъ накюярэ""";140300;;"52"
"пюлемйх";"uid=""401""";"name=""ецнпэебяйхи пюинм""";140315;;"53"
"ярюпне";"uid=""401""";"name=""ецнпэебяйхи пюинм""";140316;;"54"
"ононбяйюъ";"uid=""401""";"name=""ецнпэебяйхи пюинм""";140317;;"55"
"чпжнбн";"uid=""401""";"name=""ецнпэебяйхи пюинм""";140318;;"56"
"пъгюмнбяйхи";"uid=""401""";"name=""ецнпэебяйхи пюинм""";140320;;"57"
"онкахмн";"uid=""401""";"name=""ецнпэебяйхи пюинм""";140323;;"58"
"онвхмйх";"uid=""401""";"name=""ецнпэебяйхи пюинм""";140324;;"59"
"кекевх";"uid=""401""";"name=""ецнпэебяйхи пюинм""";140326;;"60"
"йкелемнбн";"uid=""401""";"name=""ецнпэебяйхи пюинм""";140330;;"61"
"хбюмнбн";"uid=""401""";"name=""ецнпэебяйхи пюинм""";140331;;"62"
"яюббхмн";"uid=""401""";"name=""ецнпэебяйхи пюинм""";140332;;"63"
"бепеийю";"uid=""401""";"name=""ецнпэебяйхи пюинм""";140333;;"64"
"анкэьне цпхдхмн";"uid=""401""";"name=""ецнпэебяйхи пюинм""";140335;;"65"
"юкейяхмн-ьюрсп";"uid=""401""";"name=""ецнпэебяйхи пюинм""";140336;;"66"
"мнбши";"uid=""401""";"name=""ецнпэебяйхи пюинм""";140341;;"67"
"ьсбне";"uid=""401""";"name=""ецнпэебяйхи пюинм""";140342;;"68"
"лхуюкх";"uid=""401""";"name=""ецнпэебяйхи пюинм""";140343;;"69"
"йнкнлмю";"uid=""401""";"name=""лняйнбяйюъ накюярэ""";140400;;"70"
"дюпхых";"uid=""401""";"name=""йнкнлемяйхи пюинм""";140421;;"71"
"ьелернбн";"uid=""401""";"name=""йнкнлемяйхи пюинм""";140422;;"72"
"кюпжебш онкъмш";"uid=""401""";"name=""йнкнлемяйхи пюинм""";140441;;"73"
"оепбнлюияйне";"uid=""401""";"name=""йнкнлемяйхи пюинм""";140450;;"74"
"кеямни";"uid=""401""";"name=""йнкнлемяйхи пюинм""";140451;;"75"
"ахнпйх";"uid=""401""";"name=""йнкнлемяйхи пюинм""";140452;;"76"
"дбнпхйх";"uid=""401""";"name=""йнкнлемяйхи пюинм""";140453;;"77"
"рслемяйне";"uid=""401""";"name=""йнкнлемяйхи пюинм""";140454;;"78"
"тедняэхмн";"uid=""401""";"name=""йнкнлемяйхи пюинм""";140471;;"79"
"ксйепэхмн";"uid=""401""";"name=""йнкнлемяйхи пюинм""";140472;;"80"
"меоежхмн";"uid=""401""";"name=""йнкнлемяйхи пюинм""";140473;;"81"
"хмдсярпхъ";"uid=""401""";"name=""йнкнлемяйхи пюинм""";140474;;"82"
"вепйхгнбн";"uid=""401""";"name=""йнкнлемяйхи пюинм""";140476;;"83"
"оеяйх";"uid=""401""";"name=""йнкнлемяйхи пюинм""";140477;;"84"
"юйюрэебн";"uid=""401""";"name=""йнкнлемяйхи пюинм""";140478;;"85"
"охпнвх";"uid=""401""";"name=""йнкнлемяйхи пюинм""";140479;;"86"
"мхфмее унпньнбн";"uid=""401""";"name=""йнкнлемяйхи пюинм""";140480;;"87"
"оюптемрэебн";"uid=""401""";"name=""йнкнлемяйхи пюинм""";140482;;"88"
"пюдсфмши";"uid=""401""";"name=""йнкнлемяйхи пюинм""";140483;;"89"
"йнпнавеебн";"uid=""401""";"name=""йнкнлемяйхи пюинм""";140490;;"90"
"яепцхебяйхи";"uid=""401""";"name=""йнкнлемяйхи пюинм""";140491;;"91"
"люкхбн";"uid=""401""";"name=""йнкнлемяйхи пюинм""";140492;;"92"
"люйьеебн";"uid=""401""";"name=""йнкнлемяйхи пюинм""";140493;;"93"
"цнпйх-йнкнлемяйхе";"uid=""401""";"name=""йнкнлемяйхи пюинм""";140494;;"94"
"яекэмхйнбн";"uid=""401""";"name=""йнкнлемяйхи пюинм""";140495;;"95"
"ксунбхжш";"uid=""401""";"name=""ксунбхжйхи пюинм""";140500;;"96"
"юярюонбн";"uid=""401""";"name=""ксунбхжйхи пюинм""";140512;;"97"
"дедхмнбн";"uid=""401""";"name=""ксунбхжйхи пюинм""";140513;;"98"
"йпюямюъ онилю";"uid=""401""";"name=""ксунбхжйхи пюинм""";140514;;"99"
"люршпю";"uid=""401""";"name=""ксунбхжйхи пюинм""";140516;;"100"
"оюбкнбяйне";"uid=""401""";"name=""ксунбхжйхи пюинм""";140517;;"101"
"аекннлср";"uid=""401""";"name=""ксунбхжйхи пюинм""";140520;;"102"
"бшйноюмйю";"uid=""401""";"name=""ксунбхжйхи пюинм""";140530;;"103"
"лсухмн";"uid=""401""";"name=""ксунбхжйхи пюинм""";140531;;"104"
"цпхцнпэебяйне";"uid=""401""";"name=""ксунбхжйхи пюинм""";140532;;"105"
"мхфмелюякнбн";"uid=""401""";"name=""ксунбхжйхи пюинм""";140533;;"106"
"тпсйрнбюъ";"uid=""401""";"name=""ксунбхжйхи пюинм""";140542;;"107"
"юкоюрэебн";"uid=""401""";"name=""ксунбхжйхи пюинм""";140550;;"108"
"кнбжш";"uid=""401""";"name=""ксунбхжйхи пюинм""";140551;;"109"
"нгепш";"uid=""401""";"name=""лняйнбяйюъ накюярэ""";140560;;"110"
"рюпасьебн";"uid=""401""";"name=""нгепяйхи пюинм""";140570;;"111"
"онкспъдемйх";"uid=""401""";"name=""нгепяйхи пюинм""";140571;;"112"
"анъпйхмн";"uid=""401""";"name=""нгепяйхи пюинм""";140573;;"113"
"цнпш";"uid=""401""";"name=""нгепяйхи пюинм""";140574;;"114"
"аекше йнкндегх";"uid=""401""";"name=""нгепяйхи пюинм""";140575;;"115"
"янямнбйю";"uid=""401""";"name=""нгепяйхи пюинм""";140576;;"116"
"яеммхжш";"uid=""401""";"name=""нгепяйхи пюинм""";140577;;"117"
"йкхьхмн";"uid=""401""";"name=""нгепяйхи пюинм""";140578;;"118"
"педэйхмн";"uid=""401""";"name=""нгепяйхи пюинм""";140579;;"119"
"гюпюияй";"uid=""401""";"name=""лняйнбяйюъ накюярэ""";140600;;"120"
"мнбняекйх";"uid=""401""";"name=""гюпюияйхи пюинм""";140612;;"121"
"опнрейхмн";"uid=""401""";"name=""гюпюияйхи пюинм""";140613;;"122"
"лемдчйхмн";"uid=""401""";"name=""гюпюияйхи пюинм""";140614;;"123"
"фспюбмю";"uid=""401""";"name=""гюпюияйхи пюинм""";140615;;"124"
"юктепэебн";"uid=""401""";"name=""гюпюияйхи пюинм""";140616;;"125"
"ярпсомю";"uid=""401""";"name=""гюпюияйхи пюинм""";140617;;"126"
"40 кер нйръапъ";"uid=""401""";"name=""гюпюияйхи пюинм""";140618;;"127"
"епмнбн";"uid=""401""";"name=""гюпюияйхи пюинм""";140620;;"128"
"люякнбн-янбунг";"uid=""401""";"name=""гюпюияйхи пюинм""";140621;;"129"
"юбдеебн";"uid=""401""";"name=""гюпюияйхи пюинм""";140630;;"130"
"йюпхмн";"uid=""401""";"name=""гюпюияйхи пюинм""";140631;;"131"
"гюпюияйхи янбунг";"uid=""401""";"name=""гюпюияйхи пюинм""";140632;;"132"
"люйеебн";"uid=""401""";"name=""гюпюияйхи пюинм""";140633;;"133"
"оевепмхйх";"uid=""401""";"name=""гюпюияйхи пюинм""";140634;;"134"
"керсмнбн";"uid=""401""";"name=""гюпюияйхи пюинм""";140635;;"135"
"ьюрспю";"uid=""401""";"name=""лняйнбяйюъ накюярэ""";140700;;"136"
"ьюрспрнпт";"uid=""401""";"name=""ьюрспяйхи пюинм""";140712;;"137"
"йепбю";"uid=""401""";"name=""ьюрспяйхи пюинм""";140713;;"138"
"бкюянбн";"uid=""401""";"name=""ьюрспяйхи пюинм""";140720;;"139"
"аюйьеебн";"uid=""401""";"name=""ьюрспяйхи пюинм""";140721;;"140"
"лхьепнмяйхи";"uid=""401""";"name=""ьюрспяйхи пюинм""";140722;;"141"
"пньюкэ";"uid=""401""";"name=""лняйнбяйюъ накюярэ""";140730;;"142"
"йпхбюмдхмн";"uid=""401""";"name=""ьюрспяйхи пюинм""";140740;;"143"
"рсцнкеяяйхи анп";"uid=""401""";"name=""ьюрспяйхи пюинм""";140741;;"144"
"вепсярх";"uid=""401""";"name=""ьюрспяйхи пюинм""";140742;;"145"
"осярнью";"uid=""401""";"name=""ьюрспяйхи пюинм""";140743;;"146"
"няюмнбн-дсанбне";"uid=""401""";"name=""ьюрспяйхи пюинм""";140746;;"147"
"длхрпнбяйхи онцняр";"uid=""401""";"name=""ьюрспяйхи пюинм""";140750;;"148"
"цнкшцхмн";"uid=""401""";"name=""ьюрспяйхи пюинм""";140752;;"149"
"пюднбхжйхи";"uid=""401""";"name=""ьюрспяйхи пюинм""";140753;;"150"
"янбунг лхп";"uid=""401""";"name=""ьюрспяйхи пюинм""";140755;;"151"
"яепедмхйнбн";"uid=""401""";"name=""ьюрспяйхи пюинм""";140760;;"152"
"ьюпюонбн";"uid=""401""";"name=""ьюрспяйхи пюинм""";140761;;"153"
"ошькхжш";"uid=""401""";"name=""ьюрспяйхи пюинм""";140763;;"154"
"ьехмн";"uid=""401""";"name=""ьюрспяйхи пюинм""";140764;;"155"
"яюмюрнпхи нгепн-аекне";"uid=""401""";"name=""ьюрспяйхи пюинм""";140765;;"156"
"лшрхых";"uid=""401""";"name=""лняйнбяйюъ накюярэ""";141000;;"157"
"векнахрэебн";"uid=""401""";"name=""лшрхыхмяйхи пюинм""";141031;;"158"
"аекъмхмнбн";"uid=""401""";"name=""лшрхыхмяйхи пюинм""";141032;;"159"
"охпнцнбяйхи";"uid=""401""";"name=""лшрхыхмяйхи пюинм""";141033;;"160"
"гдпюбмхжю";"uid=""401""";"name=""лшрхыхмяйхи пюинм""";141034;;"161"
"люмчухмн";"uid=""401""";"name=""лшрхыхмяйхи пюинм""";141035;;"162"
"фнярнбн";"uid=""401""";"name=""лшрхыхмяйхи пюинм""";141036;;"163"
"онбедмхйх";"uid=""401""";"name=""лшрхыхмяйхи пюинм""";141044;;"164"
"йпюямюъ цнпйю";"uid=""401""";"name=""лшрхыхмяйхи пюинм""";141051;;"165"
"люптхмн";"uid=""401""";"name=""лшрхыхмяйхи пюинм""";141052;;"166"
"опнрюянбн";"uid=""401""";"name=""лшрхыхмяйхи пюинм""";141054;;"167"
"кнамъ";"uid=""401""";"name=""лняйнбяйюъ накюярэ""";141055;;"168"
"йнпнкеб";"uid=""401""";"name=""лняйнбяйюъ накюярэ""";141060;;"169"
"чахкеимши";"uid=""401""";"name=""лняйнбяйюъ накюярэ""";141090;;"170"
"ыекйнбн";"uid=""401""";"name=""лняйнбяйюъ накюярэ""";141100;;"171"
"рпсахмн";"uid=""401""";"name=""ыекйнбяйхи пюинм""";141131;;"172"
"лхьмебн";"uid=""401""";"name=""ыекйнбяйхи пюинм""";141132;;"173"
"йюаксйнбн";"uid=""401""";"name=""ыекйнбяйхи пюинм""";141133;;"174"
"нанкдхмн";"uid=""401""";"name=""ыекйнбяйхи пюинм""";141134;;"175"
"нцсдмебн";"uid=""401""";"name=""ыекйнбяйхи пюинм""";141135;;"176"
"аскюйнбн";"uid=""401""";"name=""ыекйнбяйхи пюинм""";141137;;"177"
"кхрбхмнбн";"uid=""401""";"name=""ыекйнбяйхи пюинм""";141138;;"178"
"ябепдкнбяйхи";"uid=""401""";"name=""ыекйнбяйхи пюинм""";141140;;"179"
"оня╗кнй ахнйнлахмюрю";"uid=""401""";"name=""ыекйнбяйхи пюинм""";141142;;"180"
"ледбефэх нгепю";"uid=""401""";"name=""ыекйнбяйхи пюинм""";141143;;"181"
"лхгхмнбн";"uid=""401""";"name=""ыекйнбяйхи пюинм""";141144;;"182"
"тпъмнбн";"uid=""401""";"name=""ыекйнбяйхи пюинм""";141146;;"183"
"княхмн-оерпнбяйхи";"uid=""401""";"name=""ыекйнбяйхи пюинм""";141150;;"184"
"яюмюрнпхи бжяоя N5";"uid=""401""";"name=""ыекйнбяйхи пюинм""";141152;;"185"
"гбегдмши цнпнднй";"uid=""401""";"name=""ыекйнбяйхи пюинм""";141160;;"186"
"лнмхмн";"uid=""401""";"name=""ыекйнбяйхи пюинм""";141170;;"187"
"лнмхмн-опхбнйгюкэмне";"uid=""401""";"name=""ыекйнбяйхи пюинм""";141171;;"188"
"гюцнпъмяйхи";"uid=""401""";"name=""ыекйнбяйхи пюинм""";141180;;"189"
"тпъгхмн";"uid=""401""";"name=""лняйнбяйюъ накюярэ""";141190;;"190"
"осьйхмн";"uid=""401""";"name=""лняйнбяйюъ накюярэ""";141200;;"191"
"яюмюрнпхи 28-ю";"uid=""401""";"name=""осьйхмяйхи пюинм""";141211;;"192"
"кеямше онкъмш";"uid=""401""";"name=""осьйхмяйхи пюинм""";141212;;"193"
"гбепнянбунг";"uid=""401""";"name=""осьйхмяйхи пюинм""";141214;;"194"
"апюрнбыхмю";"uid=""401""";"name=""осьйхмяйхи пюинм""";141216;;"195"
"рхьйнбн";"uid=""401""";"name=""осьйхмяйхи пюинм""";141232;;"196"
"юьсйхмн";"uid=""401""";"name=""осьйхмяйхи пюинм""";141250;;"197"
"гекемнцпюдяйхи";"uid=""401""";"name=""осьйхмяйхи пюинм""";141253;;"198"
"екэдхцхмн";"uid=""401""";"name=""осьйхмяйхи пюинм""";141255;;"199"
"опюбдхмяйхи";"uid=""401""";"name=""осьйхмяйхи пюинм""";141260;;"200"
"янтпхмн";"uid=""401""";"name=""осьйхмяйхи пюинм""";141270;;"201"
"рюкхжш";"uid=""401""";"name=""осьйхмяйхи пюинм""";141273;;"202"
"хбюмреебйю";"uid=""401""";"name=""лняйнбяйюъ накюярэ""";141280;;"203"
"йпюямнюплеияй";"uid=""401""";"name=""лняйнбяйюъ накюярэ""";141290;;"204"
"яепцхеб оняюд";"uid=""401""";"name=""лняйнбяйюъ накюярэ""";141300;;"205"
"оепеябер";"uid=""401""";"name=""яепцхебн-оняюдяйхи пюинм""";141320;;"206"
"йпюямнгюбндяй";"uid=""401""";"name=""яепцхебн-оняюдяйхи пюинм""";141321;;"207"
"кнгю";"uid=""401""";"name=""яепцхебн-оняюдяйхи пюинм""";141323;;"208"
"асфюмхмнбн";"uid=""401""";"name=""яепцхебн-оняюдяйхи пюинм""";141326;;"209"
"лсуюмнбн";"uid=""401""";"name=""яепцхебн-оняюдяйхи пюинм""";141327;;"210"
"яекйнбн";"uid=""401""";"name=""яепцхебн-оняюдяйхи пюинм""";141330;;"211"
"рнпцюьхмн";"uid=""401""";"name=""яепцхебн-оняюдяйхи пюинм""";141332;;"212"
"теднпжнбн";"uid=""401""";"name=""яепцхебн-оняюдяйхи пюинм""";141333;;"213"
"пеллюь";"uid=""401""";"name=""яепцхебн-оняюдяйхи пюинм""";141336;;"214"
"лхьсрхмн";"uid=""401""";"name=""яепцхебн-оняюдяйхи пюинм""";141337;;"215"
"ьюаспмнбн";"uid=""401""";"name=""яепцхебн-оняюдяйхи пюинм""";141341;;"216"
"анцнпндяйне";"uid=""401""";"name=""яепцхебн-оняюдяйхи пюинм""";141342;;"217"
"йсгэлхмн";"uid=""401""";"name=""яепцхебн-оняюдяйхи пюинм""";141343;;"218"
"гюйсаефэе";"uid=""401""";"name=""яепцхебн-оняюдяйхи пюинм""";141344;;"219"
"ябюрйнбн";"uid=""401""";"name=""яепцхебн-оняюдяйхи пюинм""";141345;;"220"
"фсвйх";"uid=""401""";"name=""яепцхебн-оняюдяйхи пюинм""";141351;;"221"
"юапюлжебн";"uid=""401""";"name=""яепцхебн-оняюдяйхи пюинм""";141352;;"222"
"лнярнбхй";"uid=""401""";"name=""яепцхебн-оняюдяйхи пюинм""";141354;;"223"
"бюяхкэебяйне";"uid=""401""";"name=""яепцхебн-оняюдяйхи пюинм""";141355;;"224"
"аепегмъйх";"uid=""401""";"name=""яепцхебн-оняюдяйхи пюинм""";141357;;"225"
"гюпевмши";"uid=""401""";"name=""яепцхебн-оняюдяйхи пюинм""";141362;;"226"
"яйнпносяйнбяйхи";"uid=""401""";"name=""яепцхебн-оняюдяйхи пюинм""";141364;;"227"
"люпэхмн";"uid=""401""";"name=""яепцхебн-оняюдяйхи пюинм""";141366;;"228"
"гюцнпяйхе дюкх";"uid=""401""";"name=""яепцхебн-оняюдяйхи пюинм""";141367;;"229"
"унрэйнбн";"uid=""401""";"name=""яепцхебн-оняюдяйхи пюинм""";141370;;"230"
"ухлйх";"uid=""401""";"name=""лняйнбяйюъ накюярэ""";141400;;"231"
"янкмевмнцнпяй";"uid=""401""";"name=""лняйнбяйюъ накюярэ""";141501;;"232"
"цпхьхмн";"uid=""401""";"name=""янкмевмнцнпяйхи пюинм""";141531;;"233"
"пюдслкъ";"uid=""401""";"name=""янкмевмнцнпяйхи пюинм""";141532;;"234"
"люидюпнбн";"uid=""401""";"name=""янкмевмнцнпяйхи пюинм""";141533;;"235"
"кшрйхмн";"uid=""401""";"name=""янкмевмнцнпяйхи пюинм""";141534;;"236"
"онбюпнбн";"uid=""401""";"name=""янкмевмнцнпяйхи пюинм""";141540;;"237"
"ялхпмнбйю";"uid=""401""";"name=""янкмевмнцнпяйхи пюинм""";141542;;"238"
"апеунбн";"uid=""401""";"name=""янкмевмнцнпяйхи пюинм""";141544;;"239"
"юмдпеебйю";"uid=""401""";"name=""янкмевмнцнпяйхи пюинм""";141551;;"240"
"пфюбйх";"uid=""401""";"name=""янкмевмнцнпяйхи пюинм""";141552;;"241"
"ярецювебн";"uid=""401""";"name=""янкмевмнцнпяйхи пюинм""";141554;;"242"
"екхгюпнбн";"uid=""401""";"name=""янкмевмнцнпяйхи пюинм""";141555;;"243"
"юкюасьебн";"uid=""401""";"name=""янкмевмнцнпяйхи пюинм""";141560;;"244"
"лемдекеебн";"uid=""401""";"name=""янкмевмнцнпяйхи пюинм""";141570;;"245"
"ксмебн";"uid=""401""";"name=""янкмевмнцнпяйхи пюинм""";141580;;"246"
"кеямне нгепн";"uid=""401""";"name=""янкмевмнцнпяйхи пюинм""";141590;;"247"
"мнбюъ";"uid=""401""";"name=""янкмевмнцнпяйхи пюинм""";141591;;"248"
"вюьмхйнбн";"uid=""401""";"name=""янкмевмнцнпяйхи пюинм""";141592;;"249"
"кнфйх";"uid=""401""";"name=""янкмевмнцнпяйхи пюинм""";141595;;"250"
"йкхм";"uid=""401""";"name=""лняйнбяйюъ накюярэ""";141601;;"251"
"люкеебйю";"uid=""401""";"name=""йкхмяйхи пюинм""";141620;;"252"
"йсгмежнбн";"uid=""401""";"name=""йкхмяйхи пюинм""";141621;;"253"
"мсднкэ";"uid=""401""";"name=""йкхмяйхи пюинм""";141623;;"254"
"мюпшмйю";"uid=""401""";"name=""йкхмяйхи пюинм""";141624;;"255"
"пеьнрйхмн";"uid=""401""";"name=""йкхмяйхи пюинм""";141625;;"256"
"пеьермхйнбн";"uid=""401""";"name=""йкхмяйхи пюинм""";141631;;"257"
"ахпебн";"uid=""401""";"name=""йкхмяйхи пюинм""";141632;;"258"
"гюуюпнбн";"uid=""401""";"name=""йкхмяйхи пюинм""";141633;;"259"
"мнбныюонбн";"uid=""401""";"name=""йкхмяйхи пюинм""";141640;;"260"
"гсанбн";"uid=""401""";"name=""йкхмяйхи пюинм""";141641;;"261"
"ьебкъйнбн";"uid=""401""";"name=""йкхмяйхи пюинм""";141642;;"262"
"якнандю";"uid=""401""";"name=""йкхмяйхи пюинм""";141644;;"263"
"бшянйнбяй";"uid=""401""";"name=""йкхмяйхи пюинм""";141650;;"264"
"бнгдбхфемяйне";"uid=""401""";"name=""йкхмяйхи пюинм""";141651;;"265"
"яреоюмжебн";"uid=""401""";"name=""йкхмяйхи пюинм""";141652;;"266"
"оерпнбяйне";"uid=""401""";"name=""йкхмяйхи пюинм""";141654;;"267"
"екцнгхмн";"uid=""401""";"name=""йкхмяйхи пюинм""";141656;;"268"
"онйпнбйю";"uid=""401""";"name=""йкхмяйхи пюинм""";141661;;"269"
"дюбшдйнбн";"uid=""401""";"name=""йкхмяйхи пюинм""";141662;;"270"
"хл. вюийнбяйнцн";"uid=""401""";"name=""йкхмяйхи пюинм""";141663;;"271"
"яоюя-гюскнй";"uid=""401""";"name=""йкхмяйхи пюинм""";141667;;"272"
"днкцнопсдмши";"uid=""401""";"name=""лняйнбяйюъ накюярэ""";141700;;"273"
"длхрпнб";"uid=""401""";"name=""лняйнбяйюъ накюярэ""";141800;;"274"
"асдемнбеж";"uid=""401""";"name=""длхрпнбяйхи пюинм""";141820;;"275"
"пшамне";"uid=""401""";"name=""длхрпнбяйхи пюинм""";141821;;"276"
"нкэъбхднбн";"uid=""401""";"name=""длхрпнбяйхи пюинм""";141822;;"277"
"ъйнрэ";"uid=""401""";"name=""длхрпнбяйхи пюинм""";141823;;"278"
"нпсдэебн";"uid=""401""";"name=""длхрпнбяйхи пюинм""";141825;;"279"
"йнярхмн";"uid=""401""";"name=""длхрпнбяйхи пюинм""";141829;;"280"
"мнбняхмэйнбн";"uid=""401""";"name=""длхрпнбяйхи пюинм""";141830;;"281"
"цнпьйнбн";"uid=""401""";"name=""длхрпнбяйхи пюинм""";141832;;"282"
"йскхйнбн";"uid=""401""";"name=""длхрпнбяйхи пюинм""";141833;;"283"
"ксцнбни оняекнй";"uid=""401""";"name=""длхрпнбяйхи пюинм""";141834;;"284"
"кхохмн";"uid=""401""";"name=""длхрпнбяйхи пюинм""";141836;;"285"
"пюлемэе";"uid=""401""";"name=""длхрпнбяйхи пюинм""";141839;;"286"
"ъупнлю";"uid=""401""";"name=""длхрпнбяйхи пюинм""";141840;;"287"
"дедемебн";"uid=""401""";"name=""длхрпнбяйхи пюинм""";141850;;"288"
"ондняхмйх";"uid=""401""";"name=""длхрпнбяйхи пюинм""";141851;;"289"
"хйью";"uid=""401""";"name=""длхрпнбяйхи пюинм""";141860;;"290"
"мнбне цпхьхмн";"uid=""401""";"name=""длхрпнбяйхи пюинм""";141862;;"291"
"еплнкхмн-оепбне";"uid=""401""";"name=""длхрпнбяйхи пюинм""";141863;;"292"
"мейпюянбяйхи";"uid=""401""";"name=""длхрпнбяйхи пюинм""";141865;;"293"
"аекши пюяр";"uid=""401""";"name=""длхрпнбяйхи пюинм""";141870;;"294"
"рпсднбюъ";"uid=""401""";"name=""длхрпнбяйхи пюинм""";141875;;"295"
"пнцювебн";"uid=""401""";"name=""длхрпнбяйхи пюинм""";141880;;"296"
"хбюмнбяйне";"uid=""401""";"name=""длхрпнбяйхи пюинм""";141890;;"297"
"яелемнбяйне";"uid=""401""";"name=""длхрпнбяйхи пюинм""";141891;;"298"
"ондзъвебн";"uid=""401""";"name=""длхрпнбяйхи пюинм""";141892;;"299"
"нкэцнбн";"uid=""401""";"name=""длхрпнбяйхи пюинм""";141893;;"300"
"йюлемйю";"uid=""401""";"name=""длхрпнбяйхи пюинм""";141894;;"301"
"оня╗кнй янбунгю ""нярюмйхмн""";"uid=""401""";"name=""длхрпнбяйхи пюинм""";141895;;"302"
