TYPE_NAME=Addr_Settlement;KEYS=Name
Name;Settlement_Type;Region;From_Index;To_Index;UID
"еплнкнбн";"uid=""401""";"name=""йюяхлнбяйхи пюинм""";391350;;"10054"
"екюрэлю";"uid=""401""";"name=""йюяхлнбяйхи пюинм""";391351;;"10055"
"янбунг люъй";"uid=""401""";"name=""йюяхлнбяйхи пюинм""";391352;;"10056"
"кчанбмхйнбн";"uid=""401""";"name=""йюяхлнбяйхи пюинм""";391353;;"10057"
"йнкэдчйх";"uid=""401""";"name=""йюяхлнбяйхи пюинм""";391354;;"10058"
"яюбнярэъмнбн";"uid=""401""";"name=""йюяхлнбяйхи пюинм""";391355;;"10059"
"юпдюаэебн";"uid=""401""";"name=""йюяхлнбяйхи пюинм""";391356;;"10060"
"длхрпхебн";"uid=""401""";"name=""йюяхлнбяйхи пюинм""";391357;;"10061"
"бшйсьх";"uid=""401""";"name=""йюяхлнбяйхи пюинм""";391358;;"10062"
"рнпаюебн";"uid=""401""";"name=""йюяхлнбяйхи пюинм""";391359;;"10063"
"смйнянбн";"uid=""401""";"name=""всвйнбяйхи пюинм""";391411;;"10064"
"нярпн-окюярхйнбн";"uid=""401""";"name=""всвйнбяйхи пюинм""";391423;;"10065"
"оепрнбн";"uid=""401""";"name=""всвйнбяйхи пюинм""";391424;;"10066"
"лекеунбн";"uid=""401""";"name=""всвйнбяйхи пюинм""";391425;;"10067"
"яюянбн";"uid=""401""";"name=""пъгюмяйюъ накюярэ""";391430;;"10068"
"мхфмее люкэжебн";"uid=""401""";"name=""яюянбяйхи пюинм""";391440;;"10069"
"релцемебн";"uid=""401""";"name=""яюянбяйхи пюинм""";391441;;"10070"
"цкъдйнбн";"uid=""401""";"name=""яюянбяйхи пюинм""";391442;;"10071"
"нцюпебн-онвйнбн";"uid=""401""";"name=""яюянбяйхи пюинм""";391444;;"10072"
"йюпцюьхмн";"uid=""401""";"name=""яюянбяйхи пюинм""";391446;;"10073"
"всаюпнбн";"uid=""401""";"name=""яюянбяйхи пюинм""";391447;;"10074"
"люкши ярсдемеж";"uid=""401""";"name=""яюянбяйхи пюинм""";391448;;"10075"
"йсярюпебйю";"uid=""401""";"name=""яюянбяйхи пюинм""";391450;;"10076"
"бъкяш";"uid=""401""";"name=""яюянбяйхи пюинм""";391451;;"10077"
"онкъйх- люидюмш";"uid=""401""";"name=""яюянбяйхи пюинм""";391452;;"10078"
"ьебюкх-люидюмш";"uid=""401""";"name=""яюянбяйхи пюинм""";391453;;"10079"
"пнфйнбн";"uid=""401""";"name=""яюянбяйхи пюинм""";391454;;"10080"
"аепеяръмйх";"uid=""401""";"name=""яюянбяйхи пюинм""";391455;;"10081"
"янрмхжшмн";"uid=""401""";"name=""яюянбяйхи пюинм""";391456;;"10082"
"ярюпне аепегнбн";"uid=""401""";"name=""яюянбяйхи пюинм""";391458;;"10083"
"охвйхпъебн";"uid=""401""";"name=""яюянбяйхи пюинм""";391460;;"10084"
"опхднпнфмши";"uid=""401""";"name=""яюянбяйхи пюинм""";391461;;"10085"
"яюкршйнбн";"uid=""401""";"name=""яюянбяйхи пюинм""";391463;;"10086"
"анйнбни люидюм";"uid=""401""";"name=""яюянбяйхи пюинм""";391464;;"10087"
"аюярюмнбн";"uid=""401""";"name=""яюянбяйхи пюинм""";391465;;"10088"
"юцкнлюгнбн";"uid=""401""";"name=""яюянбяйхи пюинм""";391468;;"10089"
"смцнп";"uid=""401""";"name=""осрърхмяйхи пюинм""";391483;;"10090"
"бнпьебн";"uid=""401""";"name=""осрърхмяйхи пюинм""";391484;;"10091"
"онкъйх";"uid=""401""";"name=""осрърхмяйхи пюинм""";391485;;"10092"
"йюпюасухмн";"uid=""401""";"name=""осрърхмяйхи пюинм""";391492;;"10093"
"пнлюмнбш-дюпйх";"uid=""401""";"name=""осрърхмяйхи пюинм""";391493;;"10094"
"анкэьюъ ейюрепхмнбйю";"uid=""401""";"name=""осрърхмяйхи пюинм""";391494;;"10095"
"яюяшйхмн";"uid=""401""";"name=""ьхкнбяйхи пюинм""";391510;;"10096"
"яюмнбйю";"uid=""401""";"name=""ьхкнбяйхи пюинм""";391511;;"10097"
"хпхжш";"uid=""401""";"name=""ьхкнбяйхи пюинм""";391514;;"10098"
"хапедэ";"uid=""401""";"name=""ьхкнбяйхи пюинм""";391520;;"10099"
"гюдсапнбэе";"uid=""401""";"name=""ьхкнбяйхи пюинм""";391521;;"10100"
"осярнонкэе";"uid=""401""";"name=""ьхкнбяйхи пюинм""";391522;;"10101"
"лспюрнбн";"uid=""401""";"name=""ьхкнбяйхи пюинм""";391524;;"10102"
"фексдебн";"uid=""401""";"name=""ьхкнбяйхи пюинм""";391525;;"10103"
"яюмяйне";"uid=""401""";"name=""ьхкнбяйхи пюинм""";391527;;"10104"
"чьрю";"uid=""401""";"name=""ьхкнбяйхи пюинм""";391528;;"10105"
"мюплсьюдэ";"uid=""401""";"name=""ьхкнбяйхи пюинм""";391533;;"10106"
"епюурсп";"uid=""401""";"name=""ьхкнбяйхи пюинм""";391534;;"10107"
"ябхмвся";"uid=""401""";"name=""ьхкнбяйхи пюинм""";391536;;"10108"
"хмъйхмн";"uid=""401""";"name=""ьхкнбяйхи пюинм""";391537;;"10109"
"юдекхмн";"uid=""401""";"name=""ьхкнбяйхи пюинм""";391541;;"10110"
"хкеамхйх";"uid=""401""";"name=""ьхкнбяйхи пюинм""";391542;;"10111"
"гюмхмн-онвхмйх";"uid=""401""";"name=""ьхкнбяйхи пюинм""";391544;;"10112"
"ьюжй";"uid=""401""";"name=""ьюжйхи пюинм""";391550;;"10113"
"йюгювхи дчй";"uid=""401""";"name=""ьюжйхи пюинм""";391555;;"10114"
"ьебшпкъи";"uid=""401""";"name=""ьюжйхи пюинм""";391556;;"10115"
"йюгювэъ якнандю";"uid=""401""";"name=""ьюжйхи пюинм""";391557;;"10116"
"вепмюъ якнандю";"uid=""401""";"name=""ьюжйхи пюинм""";391558;;"10117"
"йюпмюсунбн";"uid=""401""";"name=""ьюжйхи пюинм""";391560;;"10118"
"анкэьне юцхьебн";"uid=""401""";"name=""ьюжйхи пюинм""";391561;;"10119"
"йюбепхмн";"uid=""401""";"name=""ьюжйхи пюинм""";391562;;"10120"
"ямнбн-гднпнбн";"uid=""401""";"name=""ьюжйхи пюинм""";391564;;"10121"
"тедъебн";"uid=""401""";"name=""ьюжйхи пюинм""";391565;;"10122"
"онкэмне ъкрсмнбн";"uid=""401""";"name=""ьюжйхи пюинм""";391566;;"10123"
"кеямне йнмнаеебн";"uid=""401""";"name=""ьюжйхи пюинм""";391570;;"10124"
"йсвюяэебн";"uid=""401""";"name=""ьюжйхи пюинм""";391571;;"10125"
"ълахпмн";"uid=""401""";"name=""ьюжйхи пюинм""";391573;;"10126"
"бшью";"uid=""401""";"name=""ьюжйхи пюинм""";391574;;"10127"
"фекюммне";"uid=""401""";"name=""ьюжйхи пюинм""";391575;;"10128"
"ьюпхй";"uid=""401""";"name=""ьюжйхи пюинм""";391576;;"10129"
"йеплхяэ";"uid=""401""";"name=""ьюжйхи пюинм""";391577;;"10130"
"рюпюдех";"uid=""401""";"name=""ьюжйхи пюинм""";391580;;"10131"
"теднянбн";"uid=""401""";"name=""ьюжйхи пюинм""";391582;;"10132"
"юосьйю";"uid=""401""";"name=""ьюжйхи пюинм""";391583;;"10133"
"ярюпнвепмеебн";"uid=""401""";"name=""ьюжйхи пюинм""";391588;;"10134"
"онрюоэебн";"uid=""401""";"name=""охрекхмяйхи пюинм""";391620;;"10135"
"бшянйхе онкъмш";"uid=""401""";"name=""охрекхмяйхи пюинм""";391622;;"10136"
"яюлндспнбйю";"uid=""401""";"name=""охрекхмяйхи пюинм""";391625;;"10137"
"еплн-мхйнкюебйю";"uid=""401""";"name=""охрекхмяйхи пюинм""";391626;;"10138"
"охрекхмн";"uid=""401""";"name=""охрекхмяйхи пюинм""";391630;;"10139"
"оер";"uid=""401""";"name=""охрекхмяйхи пюинм""";391632;;"10140"
"бепъебн";"uid=""401""";"name=""охрекхмяйхи пюинм""";391634;;"10141"
"мнбши смйнп";"uid=""401""";"name=""охрекхмяйхи пюинм""";391636;;"10142"
"лепдсьэ";"uid=""401""";"name=""еплхьхмяйхи пюинм""";391641;;"10143"
"яюббюрэлю";"uid=""401""";"name=""еплхьхмяйхи пюинм""";391652;;"10144"
"югеебн";"uid=""401""";"name=""еплхьхмяйхи пюинм""";391653;;"10145"
"цпелъвхи йкчв";"uid=""401""";"name=""еплхьхмяйхи пюинм""";391654;;"10146"
"мюплю";"uid=""401""";"name=""еплхьхмяйхи пюинм""";391655;;"10147"
"хцньхмн";"uid=""401""";"name=""еплхьхмяйхи пюинм""";391656;;"10148"
"жюпебн";"uid=""401""";"name=""еплхьхмяйхи пюинм""";391658;;"10149"
"еплхьэ";"uid=""401""";"name=""еплхьхмяйхи пюинм""";391660;;"10150"
"яоюя-пюлемэе";"uid=""401""";"name=""еплхьхмяйхи пюинм""";391662;;"10151"
"ябеярсп";"uid=""401""";"name=""еплхьхмяйхи пюинм""";391663;;"10152"
"рсплюдеебн";"uid=""401""";"name=""еплхьхмяйхи пюинм""";391664;;"10153"
"йютреийю";"uid=""401""";"name=""еплхьхмяйхи пюинм""";391666;;"10154"
"рсохй";"uid=""401""";"name=""еплхьхмяйхи пюинм""";391668;;"10155"
"йюднл";"uid=""401""";"name=""йюднляйхи пюинм""";391670;;"10156"
"емйюебн";"uid=""401""";"name=""йюднляйхи пюинм""";391675;;"10157"
"веплмше";"uid=""401""";"name=""йюднляйхи пюинм""";391680;;"10158"
"йнрекхмн";"uid=""401""";"name=""йюднляйхи пюинм""";391681;;"10159"
"яслепйх";"uid=""401""";"name=""йюднляйхи пюинм""";391685;;"10160"
"йнвелхпнбн";"uid=""401""";"name=""йюднляйхи пюинм""";391686;;"10161"
"йсыюохмн";"uid=""401""";"name=""йюднляйхи пюинм""";391687;;"10162"
"рпеонкэяйхи";"uid=""401""";"name=""лхуюикнбяйхи пюинм""";391700;;"10163"
"пювюрмхйх";"uid=""401""";"name=""лхуюикнбяйхи пюинм""";391705;;"10164"
"цнпемйю";"uid=""401""";"name=""лхуюикнбяйхи пюинм""";391706;;"10165"
"люкхмйх";"uid=""401""";"name=""лхуюикнбяйхи пюинм""";391709;;"10166"
"онъпйнбн";"uid=""401""";"name=""лхуюикнбяйхи пюинм""";391715;;"10167"
"хфеякюбкэ";"uid=""401""";"name=""лхуюикнбяйхи пюинм""";391716;;"10168"
"мнбноюмяйне";"uid=""401""";"name=""лхуюикнбяйхи пюинм""";391717;;"10169"
"онлнгнбн";"uid=""401""";"name=""лхуюикнбяйхи пюинм""";391718;;"10170"
"осьйюпх";"uid=""401""";"name=""лхуюикнбяйхи пюинм""";391719;;"10171"
"глехмйю";"uid=""401""";"name=""лхуюикнбяйхи пюинм""";391722;;"10172"
"люйнбн";"uid=""401""";"name=""лхуюикнбяйхи пюинм""";391726;;"10173"
"янбунг гюпъ";"uid=""401""";"name=""лхуюикнбяйхи пюинм""";391728;;"10174"
"ярпекежйхе бшяекйх";"uid=""401""";"name=""лхуюикнбяйхи пюинм""";391729;;"10175"
"цнкдхмн";"uid=""401""";"name=""лхуюикнбяйхи пюинм""";391733;;"10176"
"янбунг хл. хкэхвю";"uid=""401""";"name=""лхуюикнбяйхи пюинм""";391734;;"10177"
"вспхйх";"uid=""401""";"name=""лхуюикнбяйхи пюинм""";391736;;"10178"
"аегкшвмне";"uid=""401""";"name=""гюуюпнбяйхи пюинм""";391742;;"10179"
"окюухмн";"uid=""401""";"name=""гюуюпнбяйхи пюинм""";391743;;"10180"
"ярюпне гхлхмн";"uid=""401""";"name=""гюуюпнбяйхи пюинм""";391744;;"10181"
"фнйхмн";"uid=""401""";"name=""гюуюпнбяйхи пюинм""";391745;;"10182"
"нярпнсунбн";"uid=""401""";"name=""гюуюпнбяйхи пюинм""";391746;;"10183"
"анкэьне йнпнбхмн";"uid=""401""";"name=""гюуюпнбяйхи пюинм""";391747;;"10184"
"янбунг ялемю";"uid=""401""";"name=""гюуюпнбяйхи пюинм""";391748;;"10185"
"аюидхйх";"uid=""401""";"name=""гюуюпнбяйхи пюинм""";391749;;"10186"
"екхмн";"uid=""401""";"name=""гюуюпнбяйхи пюинм""";391751;;"10187"
"нянбн";"uid=""401""";"name=""гюуюпнбяйхи пюинм""";391757;;"10188"
"онкхбюмнбн";"uid=""401""";"name=""гюуюпнбяйхи пюинм""";391758;;"10189"
"рнохкш";"uid=""401""";"name=""лхкнякюбяйхи пюинм""";391760;;"10190"
"янбунг анкэьебхй";"uid=""401""";"name=""лхкнякюбяйхи пюинм""";391761;;"10191"
"анпьебне";"uid=""401""";"name=""лхкнякюбяйхи пюинм""";391762;;"10192"
"лхкнякюбяйне";"uid=""401""";"name=""лхкнякюбяйхи пюинм""";391770;;"10193"
"вепмюбю";"uid=""401""";"name=""лхкнякюбяйхи пюинм""";391772;;"10194"
"кхоъцх";"uid=""401""";"name=""лхкнякюбяйхи пюинм""";391773;;"10195"
"пюмн-бепух";"uid=""401""";"name=""лхкнякюбяйхи пюинм""";391780;;"10196"
"йнвспш";"uid=""401""";"name=""лхкнякюбяйхи пюинм""";391781;;"10197"
"глеебйю";"uid=""401""";"name=""лхкнякюбяйхи пюинм""";391783;;"10198"
"лспюебмъ";"uid=""401""";"name=""лхкнякюбяйхи пюинм""";391786;;"10199"
"юпжшаюьебн";"uid=""401""";"name=""лхкнякюбяйхи пюинм""";391792;;"10200"
"яекегмебйю";"uid=""401""";"name=""лхкнякюбяйхи пюинм""";391796;;"10201"
"децръпйю";"uid=""401""";"name=""лхкнякюбяйхи пюинм""";391797;;"10202"
"яйнохм";"uid=""401""";"name=""пъгюмяйюъ накюярэ""";391800;;"10203"
"цнпкнбн";"uid=""401""";"name=""яйнохмяйхи пюинм""";391810;;"10204"
"оерпсьхмн";"uid=""401""";"name=""яйнохмяйхи пюинм""";391811;;"10205"
"гюрбнпмне";"uid=""401""";"name=""яйнохмяйхи пюинм""";391814;;"10206"
"рпнхже-нпкнбйю";"uid=""401""";"name=""яйнохмяйхи пюинм""";391816;;"10207"
"аепегмъцх";"uid=""401""";"name=""яйнохмяйхи пюинм""";391821;;"10208"
"йкейнрйх";"uid=""401""";"name=""яйнохмяйхи пюинм""";391825;;"10209"
"мюцхьх";"uid=""401""";"name=""яйнохмяйхи пюинм""";391826;;"10210"
"йюрхмн";"uid=""401""";"name=""яйнохмяйхи пюинм""";391827;;"10211"
"бнякеанбн";"uid=""401""";"name=""яйнохмяйхи пюинм""";391833;;"10212"
"бепдепебн";"uid=""401""";"name=""яйнохмяйхи пюинм""";391834;;"10213"
"оюбекеж";"uid=""401""";"name=""яйнохмяйхи пюинм""";391837;;"10214"
"оюбекеж-яекн";"uid=""401""";"name=""яйнохмяйхи пюинм""";391838;;"10215"
"яейхпхмн";"uid=""401""";"name=""яйнохмяйхи пюинм""";391841;;"10216"
"онаедхмйю";"uid=""401""";"name=""яйнохмяйхи пюинм""";391844;;"10217"
"онокебхмяйхи";"uid=""401""";"name=""яйнохмяйхи пюинм""";391845;;"10218"
"ймъгебн";"uid=""401""";"name=""яйнохмяйхи пюинм""";391848;;"10219"
"фекрсухмн-бнйгюк";"uid=""401""";"name=""яйнохмяйхи пюинм""";391850;;"10220"
"ьекелхьебяйхе усрнпю";"uid=""401""";"name=""яйнохмяйхи пюинм""";391851;;"10221"
"ьекелхьебн";"uid=""401""";"name=""яйнохмяйхи пюинм""";391852;;"10222"
"мнбнаюпюйнбн";"uid=""401""";"name=""яйнохмяйхи пюинм""";391853;;"10223"
"фекрсухмн";"uid=""401""";"name=""яйнохмяйхи пюинм""";391854;;"10224"
"бепдю";"uid=""401""";"name=""яюпюебяйхи пюинм""";391860;;"10225"
"мнбнанйхмн";"uid=""401""";"name=""яюпюебяйхи пюинм""";391863;;"10226"
"бхрсью";"uid=""401""";"name=""яюпюебяйхи пюинм""";391865;;"10227"
"фекнанбн";"uid=""401""";"name=""яюпюебяйхи пюинм""";391866;;"10228"
"йпюямюъ бепьхмю";"uid=""401""";"name=""яюпюебяйхи пюинм""";391868;;"10229"
"яюпюх";"uid=""401""";"name=""яюпюебяйхи пюинм""";391870;;"10230"
"анпеж";"uid=""401""";"name=""яюпюебяйхи пюинм""";391875;;"10231"
"аекнпевэе";"uid=""401""";"name=""яюпюебяйхи пюинм""";391877;;"10232"
"пелхгнбн-бнйгюк";"uid=""401""";"name=""яюпюебяйхи пюинм""";391880;;"10233"
"мюонкэмне";"uid=""401""";"name=""яюпюебяйхи пюинм""";391882;;"10234"
"люйяш";"uid=""401""";"name=""яюпюебяйхи пюинм""";391886;;"10235"
"ъцндмне";"uid=""401""";"name=""яюпюебяйхи пюинм""";391887;;"10236"
"яшянх";"uid=""401""";"name=""яюпюебяйхи пюинм""";391891;;"10237"
"лнфюпш";"uid=""401""";"name=""яюпюебяйхи пюинм""";391892;;"10238"
"сункнбн";"uid=""401""";"name=""сункнбяйхи пюинм""";391920;;"10239"
"децръмше анпйх";"uid=""401""";"name=""сункнбяйхи пюинм""";391926;;"10240"
"ялнкеебйю";"uid=""401""";"name=""сункнбяйхи пюинм""";391930;;"10241"
"йнашкхмн";"uid=""401""";"name=""сункнбяйхи пюинм""";391931;;"10242"
"йнмнокхмн";"uid=""401""";"name=""сункнбяйхи пюинм""";391934;;"10243"
"бнкшмыхмн";"uid=""401""";"name=""сункнбяйхи пюинм""";391936;;"10244"
"яюонфнй";"uid=""401""";"name=""яюонфйнбяйхи пюинм""";391940;;"10245"
"оюпшьйю";"uid=""401""";"name=""яюонфйнбяйхи пюинм""";391942;;"10246"
"йюмхмн";"uid=""401""";"name=""яюонфйнбяйхи пюинм""";391943;;"10247"
"мнбнйпюямне";"uid=""401""";"name=""яюонфйнбяйхи пюинм""";391945;;"10248"
"йнпнбйю";"uid=""401""";"name=""яюонфйнбяйхи пюинм""";391946;;"10249"
"лнпнгнбш анпйх";"uid=""401""";"name=""яюонфйнбяйхи пюинм""";391950;;"10250"
"йпюямши сцнк";"uid=""401""";"name=""яюонфйнбяйхи пюинм""";391952;;"10251"
"лхуех";"uid=""401""";"name=""яюонфйнбяйхи пюинм""";391955;;"10252"
"пъфяй";"uid=""401""";"name=""пъфяйхи пюинм""";391960;;"10253"
"онокебхмн";"uid=""401""";"name=""пъфяйхи пюинм""";391972;;"10254"
"йсвсйнбн";"uid=""401""";"name=""пъфяйхи пюинм""";391973;;"10255"
"мнбне ецнкдюебн";"uid=""401""";"name=""пъфяйхи пюинм""";391976;;"10256"
"люпвсйх-оепбше";"uid=""401""";"name=""пъфяйхи пюинм""";391981;;"10257"
"люпвсйх-брнпше";"uid=""401""";"name=""пъфяйхи пюинм""";391982;;"10258"
"яюкршйх";"uid=""401""";"name=""пъфяйхи пюинм""";391983;;"10259"
"ьепелерэебн";"uid=""401""";"name=""пъфяйхи пюинм""";391985;;"10260"
"фспюбхмйю";"uid=""401""";"name=""пъфяйхи пюинм""";391986;;"10261"
"рюланб";"uid=""401""";"name=""рюланбяйюъ накюярэ""";392000;;"10262"
"рюрюмнбн";"uid=""401""";"name=""рюланбяйхи пюинм""";392502;;"10263"
"цнпекне";"uid=""401""";"name=""рюланбяйхи пюинм""";392504;;"10264"
"хмнгелмюъ дсунбйю";"uid=""401""";"name=""рюланбяйхи пюинм""";392505;;"10265"
"вепмъмне";"uid=""401""";"name=""рюланбяйхи пюинм""";392506;;"10266"
"рпнхжйюъ дсапюбю";"uid=""401""";"name=""рюланбяйхи пюинм""";392508;;"10267"
"бепумъъ люгнбйю";"uid=""401""";"name=""рюланбяйхи пюинм""";392509;;"10268"
"рскхмнбйю";"uid=""401""";"name=""рюланбяйхи пюинм""";392511;;"10269"
"цнпекэяйхи кеяунг";"uid=""401""";"name=""рюланбяйхи пюинм""";392512;;"10270"
"ценпцхебяйхи";"uid=""401""";"name=""рюланбяйхи пюинм""";392513;;"10271"
"мнбюъ къдю";"uid=""401""";"name=""рюланбяйхи пюинм""";392515;;"10272"
"ярнкнбне";"uid=""401""";"name=""рюланбяйхи пюинм""";392516;;"10273"
"анкэьюъ рюкхмйю";"uid=""401""";"name=""рюланбяйхи пюинм""";392517;;"10274"
"рпхцскъи";"uid=""401""";"name=""рюланбяйхи пюинм""";392518;;"10275"
"йпюямемэйюъ";"uid=""401""";"name=""рюланбяйхи пюинм""";392519;;"10276"
"анпыебйю";"uid=""401""";"name=""рюланбяйхи пюинм""";392520;;"10277"
"анкэьюъ кхонбхжю";"uid=""401""";"name=""рюланбяйхи пюинм""";392521;;"10278"
"йсгэлхмн-цюрэ";"uid=""401""";"name=""рюланбяйхи пюинм""";392522;;"10279"
"анйхмн";"uid=""401""";"name=""рюланбяйхи пюинм""";392523;;"10280"
"онйпнбн-опхцнпндмне";"uid=""401""";"name=""рюланбяйхи пюинм""";392524;;"10281"
"йпюямнябнандмне";"uid=""401""";"name=""рюланбяйхи пюинм""";392530;;"10282"
"щйярюкэ";"uid=""401""";"name=""рюланбяйхи пюинм""";392532;;"10283"
"анцнякнбйю";"uid=""401""";"name=""рюланбяйхи пюинм""";392533;;"10284"
"мнбняекэжебн";"uid=""401""";"name=""рюланбяйхи пюинм""";392534;;"10285"
"йсмэх кхоъцх";"uid=""401""";"name=""рюланбяйхи пюинм""";392535;;"10286"
"ярпекэжш";"uid=""401""";"name=""рюланбяйхи пюинм""";392540;;"10287"
"аекнлеярмюъ дбнимъ";"uid=""401""";"name=""рюланбяйхи пюинм""";392541;;"10288"
"янбунг йнлянлнкеж";"uid=""401""";"name=""рюланбяйхи пюинм""";392543;;"10289"
"кшяше цнпш";"uid=""401""";"name=""рюланбяйхи пюинм""";392545;;"10290"
"яспюбю";"uid=""401""";"name=""рюланбяйхи пюинм""";392546;;"10291"
"янкдюряйюъ дсунбйю";"uid=""401""";"name=""рюланбяйхи пюинм""";392549;;"10292"
"янбунг яекегмх";"uid=""401""";"name=""рюланбяйхи пюинм""";392550;;"10293"
"оепхйяю";"uid=""401""";"name=""рюланбяйхи пюинм""";392551;;"10294"
"мнбюъ  фхгмэ";"uid=""401""";"name=""рюланбяйхи пюинм""";392553;;"10295"
