TYPE_NAME=Addr_Settlement;KEYS=Name
Name;Settlement_Type;Region;From_Index;To_Index;UID
"аюпюцюь";"uid=""401""";"name=""ьеаюкхмяйхи пюинм""";649223;;"20027"
"аеь-нгей";"uid=""401""";"name=""ьеаюкхмяйхи пюинм""";649224;;"20028"
"дзейрхей";"uid=""401""";"name=""ьеаюкхмяйхи пюинм""";649225;;"20029"
"люкюъ вепцю";"uid=""401""";"name=""ьеаюкхмяйхи пюинм""";649226;;"20030"
"бепу-юоьсъурю";"uid=""401""";"name=""ьеаюкхмяйхи пюинм""";649227;;"20031"
"лшчрю";"uid=""401""";"name=""ьеаюкхмяйхи пюинм""";649228;;"20032"
"юмня";"uid=""401""";"name=""велюкэяйхи пюинм""";649230;;"20033"
"веонь";"uid=""401""";"name=""велюкэяйхи пюинм""";649231;;"20034"
"сгмегъ";"uid=""401""";"name=""велюкэяйхи пюинм""";649232;;"20035"
"аеьоекэрхп";"uid=""401""";"name=""велюкэяйхи пюинм""";649233;;"20036"
"щкейлнмюп";"uid=""401""";"name=""велюкэяйхи пюинм""";649234;;"20037"
"щдхцюм";"uid=""401""";"name=""велюкэяйхи пюинм""";649236;;"20038"
"нпнйрни";"uid=""401""";"name=""велюкэяйхи пюинм""";649237;;"20039"
"велюк";"uid=""401""";"name=""велюкэяйхи пюинм""";649240;;"20040"
"сярэ-яелю";"uid=""401""";"name=""велюкэяйхи пюинм""";649245;;"20041"
"йсчя";"uid=""401""";"name=""велюкэяйхи пюинм""";649247;;"20042"
"йюпюйнк";"uid=""401""";"name=""нмцсдюияйхи пюинм""";649431;;"20043"
"ремэцю";"uid=""401""";"name=""нмцсдюияйхи пюинм""";649432;;"20044"
"екн";"uid=""401""";"name=""нмцсдюияйхи пюинм""";649433;;"20045"
"йскюдю";"uid=""401""";"name=""нмцсдюияйхи пюинм""";649435;;"20046"
"нмцсдюи";"uid=""401""";"name=""нмцсдюияйхи пюинм""";649439;;"20047"
"уюаюпнбйю";"uid=""401""";"name=""нмцсдюияйхи пюинм""";649444;;"20048"
"йсовецемэ";"uid=""401""";"name=""нмцсдюияйхи пюинм""";649445;;"20049"
"хмъ";"uid=""401""";"name=""нмцсдюияйхи пюинм""";649446;;"20050"
"рсейрю";"uid=""401""";"name=""нмцсдюияйхи пюинм""";649447;;"20051"
"ьюьхйлюм";"uid=""401""";"name=""нмцсдюияйхи пюинм""";649449;;"20052"
"сярэ-йюм";"uid=""401""";"name=""сярэ-йюмяйхи пюинм""";649450;;"20053"
"вепмши юмси";"uid=""401""";"name=""сярэ-йюмяйхи пюинм""";649453;;"20054"
"аекши юмси";"uid=""401""";"name=""сярэ-йюмяйхи пюинм""";649454;;"20055"
"ъанцюм";"uid=""401""";"name=""сярэ-йюмяйхи пюинм""";649455;;"20056"
"йшпкшй";"uid=""401""";"name=""сярэ-йюмяйхи пюинм""";649456;;"20057"
"лемдсп-янййнм";"uid=""401""";"name=""сярэ-йюмяйхи пюинм""";649457;;"20058"
"сярэ-йслхп";"uid=""401""";"name=""сярэ-йюмяйхи пюинм""";649458;;"20059"
"йнпцнм";"uid=""401""";"name=""сярэ-йюмяйхи пюинм""";649459;;"20060"
"ъйнмсп";"uid=""401""";"name=""сярэ-йюмяйхи пюинм""";649461;;"20061"
"сярэ-лсрю";"uid=""401""";"name=""сярэ-йюмяйхи пюинм""";649462;;"20062"
"йнгскэ";"uid=""401""";"name=""сярэ-йюмяйхи пюинм""";649465;;"20063"
"рчдпюкю";"uid=""401""";"name=""сярэ-йюмяйхи пюинм""";649468;;"20064"
"вемдей";"uid=""401""";"name=""сярэ-йнйяхмяйхи пюинм""";649470;;"20065"
"йюрюмдю";"uid=""401""";"name=""сярэ-йнйяхмяйхи пюинм""";649472;;"20066"
"рчмцсп";"uid=""401""";"name=""сярэ-йнйяхмяйхи пюинм""";649473;;"20067"
"йспсмдю";"uid=""401""";"name=""сярэ-йнйяхмяйхи пюинм""";649474;;"20068"
"бепу-силнм";"uid=""401""";"name=""сярэ-йнйяхмяйхи пюинм""";649475;;"20069"
"йюирюмюй";"uid=""401""";"name=""сярэ-йнйяхмяйхи пюинм""";649476;;"20070"
"юлсп";"uid=""401""";"name=""сярэ-йнйяхмяйхи пюинм""";649481;;"20071"
"юаюи";"uid=""401""";"name=""сярэ-йнйяхмяйхи пюинм""";649482;;"20072"
"рюкдю";"uid=""401""";"name=""сярэ-йнйяхмяйхи пюинм""";649483;;"20073"
"сярэ-йнйяю";"uid=""401""";"name=""сярэ-йнйяхмяйхи пюинм""";649490;;"20074"
"лскэрю";"uid=""401""";"name=""сярэ-йнйяхмяйхи пюинм""";649495;;"20075"
"ясцюь";"uid=""401""";"name=""сярэ-йнйяхмяйхи пюинм""";649496;;"20076"
"вхахкъ";"uid=""401""";"name=""скюцюмяйхи пюинм""";649740;;"20077"
"аюкшйрсчкэ";"uid=""401""";"name=""скюцюмяйхи пюинм""";649741;;"20078"
"аюкшйвю";"uid=""401""";"name=""скюцюмяйхи пюинм""";649742;;"20079"
"юйрюь";"uid=""401""";"name=""скюцюмяйхи пюинм""";649743;;"20080"
"вхахр";"uid=""401""";"name=""скюцюмяйхи пюинм""";649744;;"20081"
"скюцюм";"uid=""401""";"name=""скюцюмяйхи пюинм""";649750;;"20082"
"яюпюрюм";"uid=""401""";"name=""скюцюмяйхи пюинм""";649753;;"20083"
"ъгскю";"uid=""401""";"name=""скюцюмяйхи пюинм""";649754;;"20084"
"нпрнкшй";"uid=""401""";"name=""йнь-юцювяйхи пюинм""";649770;;"20085"
"аекъьх";"uid=""401""";"name=""йнь-юцювяйхи пюинм""";649772;;"20086"
"реаекеп";"uid=""401""";"name=""йнь-юцювяйхи пюинм""";649777;;"20087"
"лсунп-рюпуюрю";"uid=""401""";"name=""йнь-юцювяйхи пюинм""";649779;;"20088"
"йнь-юцюв";"uid=""401""";"name=""йнь-юцювяйхи пюинм""";649780;;"20089"
"юйрюк";"uid=""401""";"name=""йнь-юцювяйхи пюинм""";649785;;"20090"
"йнйнпъ";"uid=""401""";"name=""йнь-юцювяйхи пюинм""";649786;;"20091"
"рюьюмрю";"uid=""401""";"name=""йнь-юцювяйхи пюинм""";649787;;"20092"
"аекэрхп";"uid=""401""";"name=""йнь-юцювяйхи пюинм""";649789;;"20093"
"вюцюм-сгсм";"uid=""401""";"name=""йнь-юцювяйхи пюинм""";649791;;"20094"
"йспюи";"uid=""401""";"name=""йнь-юцювяйхи пюинм""";649792;;"20095"
"йелепнбн";"uid=""401""";"name=""йелепнбяйюъ накюярэ""";650000;;"20096"
"бепунрнляйне";"uid=""401""";"name=""йелепнбяйхи пюинм""";650504;;"20097"
"ыецкнбяйхи";"uid=""401""";"name=""йелепнбяйхи пюинм""";650505;;"20098"
"аепецнбюъ";"uid=""401""";"name=""йелепнбяйхи пюинм""";650512;;"20099"
"йсгаюяяйхи";"uid=""401""";"name=""йелепнбяйхи пюинм""";650513;;"20100"
"ъцсмнбн";"uid=""401""";"name=""йелепнбяйхи пюинм""";650515;;"20101"
"лнгфсую";"uid=""401""";"name=""йелепнбяйхи пюинм""";650516;;"20102"
"лерюккокныюдйю";"uid=""401""";"name=""йелепнбяйхи пюинм""";650517;;"20103"
"ясуюъ певйю";"uid=""401""";"name=""йелепнбяйхи пюинм""";650519;;"20104"
"екшйюебн";"uid=""401""";"name=""йелепнбяйхи пюинм""";650523;;"20105"
"ярюпнвепбнбн";"uid=""401""";"name=""йелепнбяйхи пюинм""";650524;;"20106"
"онкнлньмне";"uid=""401""";"name=""ъьйхмяйхи пюинм""";652020;;"20107"
"ьюуреп";"uid=""401""";"name=""ъьйхмяйхи пюинм""";652022;;"20108"
"рсрюкэяйюъ";"uid=""401""";"name=""ъьйхмяйхи пюинм""";652024;;"20109"
"йсгекэ";"uid=""401""";"name=""ъьйхмяйхи пюинм""";652025;;"20110"
"мхфмеъьйхмн";"uid=""401""";"name=""ъьйхмяйхи пюинм""";652032;;"20111"
"юйюжхъ";"uid=""401""";"name=""ъьйхмяйхи пюинм""";652035;;"20112"
"йнклнцнпнбн";"uid=""401""";"name=""ъьйхмяйхи пюинм""";652038;;"20113"
"йпюямняекйю";"uid=""401""";"name=""ъьйхмяйхи пюинм""";652040;;"20114"
"анрэебн";"uid=""401""";"name=""ъьйхмяйхи пюинм""";652042;;"20115"
"янкнлюрнбн";"uid=""401""";"name=""ъьйхмяйхи пюинм""";652047;;"20116"
"чпцю";"uid=""401""";"name=""йелепнбяйюъ накюярэ""";652050;;"20117"
"юпкчй";"uid=""401""";"name=""чпцхмяйхи пюинм""";652070;;"20118"
"опняйнйнбн";"uid=""401""";"name=""чпцхмяйхи пюинм""";652073;;"20119"
"бюпчухмн";"uid=""401""";"name=""чпцхмяйхи пюинм""";652076;;"20120"
"гекедеебн";"uid=""401""";"name=""чпцхмяйхи пюинм""";652077;;"20121"
"бепу-рюилемйю";"uid=""401""";"name=""чпцхмяйхи пюинм""";652081;;"20122"
"мнбнпнлюмнбн";"uid=""401""";"name=""чпцхмяйхи пюинм""";652082;;"20123"
"анкэьеълмне";"uid=""401""";"name=""чпцхмяйхи пюинм""";652083;;"20124"
"аекъмхмн";"uid=""401""";"name=""чпцхмяйхи пюинм""";652085;;"20125"
"екцхмн";"uid=""401""";"name=""чпцхмяйхи пюинм""";652086;;"20126"
"гюнгепмши";"uid=""401""";"name=""чпцхмяйхи пюинм""";652090;;"20127"
"чпцю 2-ярюмжхъ";"uid=""401""";"name=""чпцхмяйхи пюинм""";652092;;"20128"
"люйспхмн";"uid=""401""";"name=""чпцхмяйхи пюинм""";652093;;"20129"
"кеаъфэе-юяюмнбн";"uid=""401""";"name=""чпцхмяйхи пюинм""";652095;;"20130"
"рюкюъ";"uid=""401""";"name=""чпцхмяйхи пюинм""";652097;;"20131"
"ъъ";"uid=""401""";"name=""ъияйхи пюинм""";652100;;"20132"
"ясдфемйю-ярюмжхъ";"uid=""401""";"name=""ъияйхи пюинм""";652104;;"20133"
"ясдфемйю";"uid=""401""";"name=""ъияйхи пюинм""";652105;;"20134"
"ыепахмнбйю";"uid=""401""";"name=""ъияйхи пюинм""";652107;;"20135"
"йюикю";"uid=""401""";"name=""ъияйхи пюинм""";652111;;"20136"
"скюмнбйю";"uid=""401""";"name=""ъияйхи пюинм""";652113;;"20137"
"ъъ-анпхй";"uid=""401""";"name=""ъияйхи пюинм""";652117;;"20138"
"хфлнпяйхи";"uid=""401""";"name=""хфлнпяйхи пюинм""";652120;;"20139"
"хбепйю";"uid=""401""";"name=""хфлнпяйхи пюинм""";652125;;"20140"
"онвхрюмйю";"uid=""401""";"name=""хфлнпяйхи пюинм""";652128;;"20141"
"яхлахпйю";"uid=""401""";"name=""хфлнпяйхи пюинм""";652129;;"20142"
"аепхйскэ";"uid=""401""";"name=""хфлнпяйхи пюинм""";652131;;"20143"
"хфлнпйю-брнпюъ";"uid=""401""";"name=""хфлнпяйхи пюинм""";652132;;"20144"
"нярпнбйю";"uid=""401""";"name=""хфлнпяйхи пюинм""";652133;;"20145"
"мнбнякюбъмйю";"uid=""401""";"name=""хфлнпяйхи пюинм""";652135;;"20146"
"реокюъ певйю";"uid=""401""";"name=""хфлнпяйхи пюинм""";652136;;"20147"
"йнкшнм";"uid=""401""";"name=""хфлнпяйхи пюинм""";652137;;"20148"
"керъфйю";"uid=""401""";"name=""хфлнпяйхи пюинм""";652138;;"20149"
"люпххмяй";"uid=""401""";"name=""йелепнбяйюъ накюярэ""";652150;;"20150"
"люкши юмрхаея";"uid=""401""";"name=""люпххмяйхи пюинм""";652162;;"20151"
"нанъмнбйю";"uid=""401""";"name=""люпххмяйхи пюинм""";652163;;"20152"
"люкноеявюмйю";"uid=""401""";"name=""люпххмяйхи пюинм""";652165;;"20153"
"йнкеск";"uid=""401""";"name=""люпххмяйхи пюинм""";652166;;"20154"
"рюефмн-лхуюикнбйю";"uid=""401""";"name=""люпххмяйхи пюинм""";652168;;"20155"
"рсикю";"uid=""401""";"name=""люпххмяйхи пюинм""";652169;;"20156"
"йпюямше нпкш";"uid=""401""";"name=""люпххмяйхи пюинм""";652170;;"20157"
"аекнцнпндйю";"uid=""401""";"name=""люпххмяйхи пюинм""";652175;;"20158"
"мхйнкюебйю-брнпюъ";"uid=""401""";"name=""люпххмяйхи пюинм""";652193;;"20159"
"псахмн";"uid=""401""";"name=""люпххмяйхи пюинм""";652194;;"20160"
"кеаъфхи";"uid=""401""";"name=""люпххмяйхи пюинм""";652195;;"20161"
"опхярюмэ-брнпюъ";"uid=""401""";"name=""люпххмяйхи пюинм""";652196;;"20162"
"рчлемебн";"uid=""401""";"name=""люпххмяйхи пюинм""";652197;;"20163"
"сярэ-йнкаю";"uid=""401""";"name=""рхяскэяйхи пюинм""";652202;;"20164"
"рхяскэ";"uid=""401""";"name=""рхяскэяйхи пюинм""";652210;;"20165"
"йюивюй";"uid=""401""";"name=""рхяскэяйхи пюинм""";652215;;"20166"
"анкэьни аюпюмдюр";"uid=""401""";"name=""рхяскэяйхи пюинм""";652216;;"20167"
"яепеапъйнбн";"uid=""401""";"name=""рхяскэяйхи пюинм""";652217;;"20168"
"срхмйю";"uid=""401""";"name=""рхяскэяйхи пюинм""";652219;;"20169"
"люйюпюйяйхи";"uid=""401""";"name=""рхяскэяйхи пюинм""";652220;;"20170"
"анкэьюъ мюрюкэебйю";"uid=""401""";"name=""рхяскэяйхи пюинм""";652221;;"20171"
"йнкаю";"uid=""401""";"name=""рхяскэяйхи пюинм""";652228;;"20172"
"пфюбвхй";"uid=""401""";"name=""рхяскэяйхи пюинм""";652230;;"20173"
"аепхйскэяйхи";"uid=""401""";"name=""рхяскэяйхи пюинм""";652232;;"20174"
"мнбши аепхйскэ";"uid=""401""";"name=""рхяскэяйхи пюинм""";652233;;"20175"
"анкэьни аепвхйскэ";"uid=""401""";"name=""рхяскэяйхи пюинм""";652235;;"20176"
"рюлаюп";"uid=""401""";"name=""рхяскэяйхи пюинм""";652236;;"20177"
"онксрнпмхй";"uid=""401""";"name=""рхяскэяйхи пюинм""";652237;;"20178"
"ръфхмяйхи";"uid=""401""";"name=""ръфхмяйхи пюинм""";652240;;"20179"
"хрюряйхи";"uid=""401""";"name=""ръфхмяйхи пюинм""";652245;;"20180"
"бюкепэъмнбйю";"uid=""401""";"name=""ръфхмяйхи пюинм""";652252;;"20181"
"мнбнбнярнвмши";"uid=""401""";"name=""ръфхмяйхи пюинм""";652253;;"20182"
"анпхянцкеаяйне";"uid=""401""";"name=""ръфхмяйхи пюинм""";652254;;"20183"
"яюмдюийю";"uid=""401""";"name=""ръфхмяйхи пюинм""";652257;;"20184"
"юйхлн-юммемйю";"uid=""401""";"name=""ръфхмяйхи пюинм""";652260;;"20185"
"йсахрер";"uid=""401""";"name=""ръфхмяйхи пюинм""";652262;;"20186"
"анкэьюъ онйпнбйю";"uid=""401""";"name=""ръфхмяйхи пюинм""";652264;;"20187"
"ярюпши спчо";"uid=""401""";"name=""ръфхмяйхи пюинм""";652265;;"20188"
"мнбнондгнпмнбн";"uid=""401""";"name=""ръфхмяйхи пюинм""";652267;;"20189"
"бепу-веаскю";"uid=""401""";"name=""веаскхмяйхи пюинм""";652270;;"20190"
"юкведюр";"uid=""401""";"name=""веаскхмяйхи пюинм""";652276;;"20191"
"нпкнбн-пнгнбн";"uid=""401""";"name=""веаскхмяйхи пюинм""";652280;;"20192"
"сярэ-яепрю";"uid=""401""";"name=""веаскхмяйхи пюинм""";652281;;"20193"
"йспяй-ялнкемйю";"uid=""401""";"name=""веаскхмяйхи пюинм""";652282;;"20194"
"вслюи";"uid=""401""";"name=""веаскхмяйхи пюинм""";652287;;"20195"
"йюгюмйю-20";"uid=""401""";"name=""веаскхмяйхи пюинм""";652288;;"20196"
"сярэ-веаскю";"uid=""401""";"name=""веаскхмяйхи пюинм""";652291;;"20197"
"ьхьхмн";"uid=""401""";"name=""рнойхмяйхи пюинм""";652310;;"20198"
"сярэ-янямнбн";"uid=""401""";"name=""рнойхмяйхи пюинм""";652311;;"20199"
"рнойх-яекн";"uid=""401""";"name=""рнойхмяйхи пюинм""";652320;;"20200"
"вепелхвйхмн";"uid=""401""";"name=""рнойхмяйхи пюинм""";652323;;"20201"
"охмхцхмн";"uid=""401""";"name=""рнойхмяйхи пюинм""";652324;;"20202"
"унпньеанпйю";"uid=""401""";"name=""рнойхмяйхи пюинм""";652333;;"20203"
"люкши йнпвсцюм";"uid=""401""";"name=""рнойхмяйхи пюинм""";652340;;"20204"
"бепу-оюдсмяйхи";"uid=""401""";"name=""рнойхмяйхи пюинм""";652351;;"20205"
"рпеыебяйхи";"uid=""401""";"name=""рнойхмяйхи пюинм""";652354;;"20206"
"оюдсмяйюъ";"uid=""401""";"name=""опнлшькеммнбяйхи пюинм""";652370;;"20207"
"юашьебн";"uid=""401""";"name=""опнлшькеммнбяйхи пюинм""";652372;;"20208"
"сярэ-рюпяэлю";"uid=""401""";"name=""опнлшькеммнбяйхи пюинм""";652375;;"20209"
"опнлшькеммюъ";"uid=""401""";"name=""опнлшькеммнбяйхи пюинм""";652380;;"20210"
"йюкхмйхмн";"uid=""401""";"name=""опнлшькеммнбяйхи пюинм""";652385;;"20211"
"цнксаебн";"uid=""401""";"name=""опнлшькеммнбяйхи пюинм""";652389;;"20212"
"оэъмнбн";"uid=""401""";"name=""опнлшькеммнбяйхи пюинм""";652392;;"20213"
"ьспхмйю";"uid=""401""";"name=""опнлшькеммнбяйхи пюинм""";652397;;"20214"
"йпюямхмяйне";"uid=""401""";"name=""опнлшькеммнбяйхи пюинм""";652399;;"20215"
"йпюохбхмяйхи";"uid=""401""";"name=""йпюохбхмяйхи пюинм""";652440;;"20216"
"аюпювюрш";"uid=""401""";"name=""йпюохбхмяйхи пюинм""";652443;;"20217"
"аюммнбн";"uid=""401""";"name=""йпюохбхмяйхи пюинм""";652445;;"20218"
"оепеукъи";"uid=""401""";"name=""йпюохбхмяйхи пюинм""";652451;;"20219"
"рюпюдюмнбн";"uid=""401""";"name=""йпюохбхмяйхи пюинм""";652453;;"20220"
"яюкршлюйнбн";"uid=""401""";"name=""йпюохбхмяйхи пюинм""";652458;;"20221"
"лефдсцнпмне";"uid=""401""";"name=""йпюохбхмяйхи пюинм""";652463;;"20222"
"ьебекх";"uid=""401""";"name=""йпюохбхмяйхи пюинм""";652466;;"20223"
"юмфепн-ясдфемяй";"uid=""401""";"name=""йелепнбяйюъ накюярэ""";652470;;"20224"
"кемхмяй-йсгмежйхи";"uid=""401""";"name=""йелепнбяйюъ накюярэ""";652500;;"20225"
"дпювемхмн";"uid=""401""";"name=""кемхмяй-йсгмежйхи пюинм""";652571;;"20226"
"мнбнонйюяэлю";"uid=""401""";"name=""кемхмяй-йсгмежйхи пюинм""";652573;;"20227"
"лсянупюмнбн";"uid=""401""";"name=""кемхмяй-йсгмежйхи пюинм""";652574;;"20228"
"юпхмхвебн";"uid=""401""";"name=""кемхмяй-йсгмежйхи пюинм""";652577;;"20229"
"упеярхмнбяйхи";"uid=""401""";"name=""кемхмяй-йсгмежйхи пюинм""";652578;;"20230"
"бняундъыхи";"uid=""401""";"name=""кемхмяй-йсгмежйхи пюинм""";652580;;"20231"
"мнбнцнпндеж";"uid=""401""";"name=""кемхмяй-йсгмежйхи пюинм""";652581;;"20232"
"усдъьнбн";"uid=""401""";"name=""кемхмяй-йсгмежйхи пюинм""";652588;;"20233"
"делэъмнбйю";"uid=""401""";"name=""кемхмяй-йсгмежйхи пюинм""";652590;;"20234"
"всянбхрхмн";"uid=""401""";"name=""кемхмяй-йсгмежйхи пюинм""";652591;;"20235"
"ямефхмяйхи";"uid=""401""";"name=""аекнбяйхи пюинм""";652648;;"20236"
"сахмяйхи";"uid=""401""";"name=""аекнбяйхи пюинм""";652649;;"20237"
"мнбнаювюрш";"uid=""401""";"name=""аекнбяйхи пюинм""";652650;;"20238"
"гюдсапнбяйхи";"uid=""401""";"name=""аекнбяйхи пюинм""";652655;;"20239"
"ярюпноеярепебн";"uid=""401""";"name=""аекнбяйхи пюинм""";652660;;"20240"
"лнунбн";"uid=""401""";"name=""аекнбяйхи пюинм""";652661;;"20241"
"спно";"uid=""401""";"name=""аекнбяйхи пюинм""";652663;;"20242"
"хмчьйю";"uid=""401""";"name=""аекнбяйхи пюинм""";652664;;"20243"
"лемвепео";"uid=""401""";"name=""аекнбяйхи пюинм""";652665;;"20244"
"гюпхмяйне";"uid=""401""";"name=""аекнбяйхи пюинм""";652666;;"20245"
"ебрхмн";"uid=""401""";"name=""аекнбяйхи пюинм""";652672;;"20246"
"йюпюйюм";"uid=""401""";"name=""аекнбяйхи пюинм""";652673;;"20247"
"йюпюкдю";"uid=""401""";"name=""аекнбяйхи пюинм""";652677;;"20248"
"яхднпемйнбн";"uid=""401""";"name=""аекнбяйхи пюинм""";652678;;"20249"
"ярюпнаювюрш";"uid=""401""";"name=""аекнбяйхи пюинм""";652680;;"20250"
"ыеагюбнд";"uid=""401""";"name=""аекнбяйхи пюинм""";652685;;"20251"
"юпршьрю-яекн";"uid=""401""";"name=""аекнбяйхи пюинм""";652691;;"20252"
"йхяекебяй";"uid=""401""";"name=""йелепнбяйюъ накюярэ""";652700;;"20253"
"йюкрюм";"uid=""401""";"name=""йелепнбяйюъ накюярэ""";652740;;"20254"
"спяй";"uid=""401""";"name=""цспэебяйхи пюинм""";652764;;"20255"
"йнвйспнбйю";"uid=""401""";"name=""цспэебяйхи пюинм""";652766;;"20256"
"люкюъ яюкюхпйю";"uid=""401""";"name=""цспэебяйхи пюинм""";652774;;"20257"
"мнбноеярепебн";"uid=""401""";"name=""цспэебяйхи пюинм""";652790;;"20258"
"цнпяйхмн";"uid=""401""";"name=""цспэебяйхи пюинм""";652792;;"20259"
"рюицхмяйхи кеяопнлунг";"uid=""401""";"name=""цспэебяйхи пюинм""";652796;;"20260"
"йскеаюйхмн";"uid=""401""";"name=""цспэебяйхи пюинм""";652797;;"20261"
"сп-аедюпх";"uid=""401""";"name=""цспэебяйхи пюинм""";652798;;"20262"
"няхммхйх";"uid=""401""";"name=""йелепнбяйюъ накюярэ""";652800;;"20263"
"лшяйх";"uid=""401""";"name=""йелепнбяйюъ накюярэ""";652840;;"20264"
"люигюя";"uid=""401""";"name=""лефдспевемяйхи пюинм""";652895;;"20265"
"реаю";"uid=""401""";"name=""лефдспевемяйхи пюинм""";652896;;"20266"
"нпрнм";"uid=""401""";"name=""лефдспевемяйхи пюинм""";652897;;"20267"
"лсмдшаюь";"uid=""401""";"name=""рюьрюцнкэяйхи пюинм""";652900;;"20268"
"релхпрюс";"uid=""401""";"name=""рюьрюцнкэяйхи пюинм""";652920;;"20269"
"йюг";"uid=""401""";"name=""рюьрюцнкэяйхи пюинм""";652930;;"20270"
"юлгюя";"uid=""401""";"name=""рюьрюцнкэяйхи пюинм""";652940;;"20271"
"йнмднлю";"uid=""401""";"name=""рюьрюцнкэяйхи пюинм""";652951;;"20272"
"аюгюмвю";"uid=""401""";"name=""рюьрюцнкэяйхи пюинм""";652953;;"20273"
"всцсмюь";"uid=""401""";"name=""рюьрюцнкэяйхи пюинм""";652960;;"20274"
"ьепецеь";"uid=""401""";"name=""рюьрюцнкэяйхи пюинм""";652971;;"20275"
"сярэ-йюашпгю";"uid=""401""";"name=""рюьрюцнкэяйхи пюинм""";652974;;"20276"
"сярэ-юмгюя";"uid=""401""";"name=""рюьрюцнкэяйхи пюинм""";652975;;"20277"
"юкрюлюь";"uid=""401""";"name=""рюьрюцнкэяйхи пюинм""";652982;;"20278"
"йкчвебни";"uid=""401""";"name=""рюьрюцнкэяйхи пюинм""";652983;;"20279"
"лпюяяс";"uid=""401""";"name=""рюьрюцнкэяйхи пюинм""";652985;;"20280"
"рюьрюцнк";"uid=""401""";"name=""йелепнбяйюъ накюярэ""";652990;;"20281"
"опнйноэебяй";"uid=""401""";"name=""йелепнбяйюъ накюярэ""";653000;;"20282"
"йюпюцюикю";"uid=""401""";"name=""опнйноэебяйхи пюинм""";653202;;"20283"
"репемрэебяйюъ-ярюмжхъ";"uid=""401""";"name=""опнйноэебяйхи пюинм""";653205;;"20284"
"репемрэебяйне";"uid=""401""";"name=""опнйноэебяйхи пюинм""";653206;;"20285"
"йнрхмн";"uid=""401""";"name=""опнйноэебяйхи пюинм""";653207;;"20286"
"анкэьюъ рюкдю";"uid=""401""";"name=""опнйноэебяйхи пюинм""";653208;;"20287"
"ьюпюо";"uid=""401""";"name=""опнйноэебяйхи пюинм""";653210;;"20288"
"ксвьебн";"uid=""401""";"name=""опнйноэебяйхи пюинм""";653211;;"20289"
"бепу-ецня";"uid=""401""";"name=""опнйноэебяйхи пюинм""";653213;;"20290"
"ялшькъебн";"uid=""401""";"name=""опнйноэебяйхи пюинм""";653215;;"20291"
