TYPE_NAME=Addr_Region;KEYS=Name
Name;Code;From_Index;To_Index;Subordination;Title;Region_Type;UID
"ыекйнбяйхи пюинм";"141000";141131;;"name=""лняйнбяйюъ накюярэ""";"ыекйнбяйхи пюинм, лняйнбяйюъ накюярэ, пняяхъ";4;"104"
"осьйхмяйхи пюинм";"141200";141211;;"name=""лняйнбяйюъ накюярэ""";"осьйхмяйхи пюинм, лняйнбяйюъ накюярэ, пняяхъ";4;"105"
"яепцхебн-оняюдяйхи пюинм";"141200";141320;;"name=""лняйнбяйюъ накюярэ""";"яепцхебн-оняюдяйхи пюинм, лняйнбяйюъ накюярэ, пняяхъ";4;"106"
"янкмевмнцнпяйхи пюинм";"141400";141531;;"name=""лняйнбяйюъ накюярэ""";"янкмевмнцнпяйхи пюинм, лняйнбяйюъ накюярэ, пняяхъ";4;"107"
"йкхмяйхи пюинм";"141400";141620;;"name=""лняйнбяйюъ накюярэ""";"йкхмяйхи пюинм, лняйнбяйюъ накюярэ, пняяхъ";4;"108"
"длхрпнбяйхи пюинм";"141899";141820;;"name=""лняйнбяйюъ накюярэ""";"длхрпнбяйхи пюинм, лняйнбяйюъ накюярэ, пняяхъ";4;"109"
"рюкднляйхи пюинм";"141899";141900;;"name=""лняйнбяйюъ накюярэ""";"рюкднляйхи пюинм, лняйнбяйюъ накюярэ, пняяхъ";4;"110"
"днлндеднбяйхи пюинм";"142079";142030;;"name=""лняйнбяйюъ накюярэ""";"днлндеднбяйхи пюинм, лняйнбяйюъ накюярэ, пняяхъ";4;"111"
"яепосунбяйхи пюинм";"142169";142250;;"name=""лняйнбяйюъ накюярэ""";"яепосунбяйхи пюинм, лняйнбяйюъ накюярэ, пняяхъ";4;"112"
"веунбяйхи пюинм";"142169";142321;;"name=""лняйнбяйюъ накюярэ""";"веунбяйхи пюинм, лняйнбяйюъ накюярэ, пняяхъ";4;"113"
"мнцхмяйхи пюинм";"143919";142430;;"name=""лняйнбяйюъ накюярэ""";"мнцхмяйхи пюинм, лняйнбяйюъ накюярэ, пняяхъ";4;"114"
"оюбкнбн-оняюдяйхи пюинм";"142679";142515;;"name=""лняйнбяйюъ накюярэ""";"оюбкнбн-оняюдяйхи пюинм, лняйнбяйюъ накюярэ, пняяхъ";4;"115"
"нпеунбн-гсебяйхи пюинм";"142679";142620;;"name=""лняйнбяйюъ накюярэ""";"нпеунбн-гсебяйхи пюинм, лняйнбяйюъ накюярэ, пняяхъ";4;"116"
"кемхмяйхи пюинм";"142079";142711;;"name=""лняйнбяйюъ накюярэ""";"кемхмяйхи пюинм, лняйнбяйюъ накюярэ, пняяхъ";4;"117"
"ярсохмяйхи пюинм";"142949";142811;;"name=""лняйнбяйюъ накюярэ""";"ярсохмяйхи пюинм, лняйнбяйюъ накюярэ, пняяхъ";4;"118"
"йюьхпяйхи пюинм";"142949";142915;;"name=""лняйнбяйюъ накюярэ""";"йюьхпяйхи пюинм, лняйнбяйюъ накюярэ, пняяхъ";4;"119"
"яепеапъмн-опсдяйхи пюинм";"142949";142951;;"name=""лняйнбяйюъ накюярэ""";"яепеапъмн-опсдяйхи пюинм, лняйнбяйюъ накюярэ, пняяхъ";4;"120"
"ндхмжнбяйхи пюинм";"143000";143020;;"name=""лняйнбяйюъ накюярэ""";"ндхмжнбяйхи пюинм, лняйнбяйюъ накюярэ, пняяхъ";4;"121"
"псгяйхи пюинм";"143000";143100;;"name=""лняйнбяйюъ накюярэ""";"псгяйхи пюинм, лняйнбяйюъ накюярэ, пняяхъ";4;"122"
"лнфюияйхи пюинм";"143399";143212;;"name=""лняйнбяйюъ накюярэ""";"лнфюияйхи пюинм, лняйнбяйюъ накюярэ, пняяхъ";4;"123"
"мюпн-тнлхмяйхи пюинм";"143399";143315;;"name=""лняйнбяйюъ накюярэ""";"мюпн-тнлхмяйхи пюинм, лняйнбяйюъ накюярэ, пняяхъ";4;"124"
"йпюямнцнпяйхи пюинм";"143449";143420;;"name=""лняйнбяйюъ накюярэ""";"йпюямнцнпяйхи пюинм, лняйнбяйюъ накюярэ, пняяхъ";4;"125"
"хярпхмяйхи пюинм";"143449";143511;;"name=""лняйнбяйюъ накюярэ""";"хярпхмяйхи пюинм, лняйнбяйюъ накюярэ, пняяхъ";4;"126"
"бнкнйнкюляйхи пюинм";"143449";143611;;"name=""лняйнбяйюъ накюярэ""";"бнкнйнкюляйхи пюинм, лняйнбяйюъ накюярэ, пняяхъ";4;"127"
"ьюунбяйни пюинм";"143449";143700;;"name=""лняйнбяйюъ накюярэ""";"ьюунбяйни пюинм, лняйнбяйюъ накюярэ, пняяхъ";4;"128"
"кнрньхмяйхи пюинм";"143449";143800;;"name=""лняйнбяйюъ накюярэ""";"кнрньхмяйхи пюинм, лняйнбяйюъ накюярэ, пняяхъ";4;"129"
"ъпнякюбяйхи пюинм";"150999";150027;;"name=""ъпнякюбяйюъ накюярэ""";"ъпнякюбяйхи пюинм, ъпнякюбяйюъ накюярэ, пняяхъ";4;"130"
"оепеякюбяйхи пюинм";"152159";152000;;"name=""ъпнякюбяйюъ накюярэ""";"оепеякюбяйхи пюинм, ъпнякюбяйюъ накюярэ, пняяхъ";4;"131"
"дюмхкнбяйхи пюинм";"152099";152060;;"name=""ъпнякюбяйюъ накюярэ""";"дюмхкнбяйхи пюинм, ъпнякюбяйюъ накюярэ, пняяхъ";4;"132"
"пнярнбяйхи пюинм";"152159";152101;;"name=""ъпнякюбяйюъ накюярэ""";"пнярнбяйхи пюинм, ъпнякюбяйюъ накюярэ, пняяхъ";4;"133"
"анпхянцкеаяйхи пюинм";"152619";152170;;"name=""ъпнякюбяйюъ накюярэ""";"анпхянцкеаяйхи пюинм, ъпнякюбяйюъ накюярэ, пняяхъ";4;"134"
"цюбпхкнб-ъляйхи пюинм";"150999";152230;;"name=""ъпнякюбяйюъ накюярэ""";"цюбпхкнб-ъляйхи пюинм, ъпнякюбяйюъ накюярэ, пняяхъ";4;"135"
"мейпюянбяйхи пюинм";"150999";152260;;"name=""ъпнякюбяйюъ накюярэ""";"мейпюянбяйхи пюинм, ъпнякюбяйюъ накюярэ, пняяхъ";4;"136"
"рсрюебяйхи пюинм";"152339";152306;;"name=""ъпнякюбяйюъ накюярэ""";"рсрюебяйхи пюинм, ъпнякюбяйюъ накюярэ, пняяхъ";4;"137"
"анкэьеяекэяйхи пюинм";"152339";152360;;"name=""ъпнякюбяйюъ накюярэ""";"анкэьеяекэяйхи пюинм, ъпнякюбяйюъ накюярэ, пняяхъ";4;"138"
"оепбнлюияйхи пюинм";"152099";152430;;"name=""ъпнякюбяйюъ накюярэ""";"оепбнлюияйхи пюинм, ъпнякюбяйюъ накюярэ, пняяхъ";4;"139"
"кчахляйхи пюинм";"152099";152461;;"name=""ъпнякюбяйюъ накюярэ""";"кчахляйхи пюинм, ъпнякюбяйюъ накюярэ, пняяхъ";4;"140"
"сцкхвяйхи пюинм";"152619";152600;;"name=""ъпнякюбяйюъ накюярэ""";"сцкхвяйхи пюинм, ъпнякюбяйюъ накюярэ, пняяхъ";4;"141"
"мейнсгяйхи пюинм";"152729";152700;;"name=""ъпнякюбяйюъ накюярэ""";"мейнсгяйхи пюинм, ъпнякюбяйюъ накюярэ, пняяхъ";4;"142"
"апеирнбяйхи пюинм";"152729";152760;;"name=""ъпнякюбяйюъ накюярэ""";"апеирнбяйхи пюинм, ъпнякюбяйюъ накюярэ, пняяхъ";4;"143"
"лшьйхмяйхи пюинм";"152729";152830;;"name=""ъпнякюбяйюъ накюярэ""";"лшьйхмяйхи пюинм, ъпнякюбяйюъ накюярэ, пняяхъ";4;"144"
"оньеунмяйхи пюинм";"152939";152850;;"name=""ъпнякюбяйюъ накюярэ""";"оньеунмяйхи пюинм, ъпнякюбяйюъ накюярэ, пняяхъ";4;"145"
"пшахмяйхи пюинм";"152939";152951;;"name=""ъпнякюбяйюъ накюярэ""";"пшахмяйхи пюинм, ъпнякюбяйюъ накюярэ, пняяхъ";4;"146"
"хбюмнбяйхи пюинм";"153999";153502;;"name=""хбюмнбяйюъ накюярэ""";"хбюмнбяйхи пюинм, хбюмнбяйюъ накюярэ, пняяхъ";4;"147"
"цюбпхкнбн-оняюдяйхи пюинм";"155059";155000;;"name=""хбюмнбяйюъ накюярэ""";"цюбпхкнбн-оняюдяйхи пюинм, хбюмнбяйюъ накюярэ, пняяхъ";4;"148"
"реийнбяйхи пюинм";"155059";155030;;"name=""хбюмнбяйюъ накюярэ""";"реийнбяйхи пюинм, хбюмнбяйюъ накюярэ, пняяхъ";4;"149"
"хкэхмяйхи пюинм";"155059";155060;;"name=""хбюмнбяйюъ накюярэ""";"хкэхмяйхи пюинм, хбюмнбяйюъ накюярэ, пняяхъ";4;"150"
"кефмебяйхи пюинм";"153999";155101;;"name=""хбюмнбяйюъ накюярэ""";"кефмебяйхи пюинм, хбюмнбяйюъ накюярэ, пняяхъ";4;"151"
"йнлянлнкэяйхи пюинм";"155059";155130;;"name=""хбюмнбяйюъ накюярэ""";"йнлянлнкэяйхи пюинм, хбюмнбяйюъ накюярэ, пняяхъ";4;"152"
"бепумекюмдеунбяйхи пюинм";"155389";155200;;"name=""хбюмнбяйюъ накюярэ""";"бепумекюмдеунбяйхи пюинм, хбюмнбяйюъ накюярэ, пняяхъ";4;"153"
"пндмхйнбяйхи пюинм";"155339";155230;;"name=""хбюмнбяйюъ накюярэ""";"пндмхйнбяйхи пюинм, хбюмнбяйюъ накюярэ, пняяхъ";4;"154"
"ксуяйхи пюинм";"155339";155270;;"name=""хбюмнбяйюъ накюярэ""";"ксуяйхи пюинм, хбюмнбяйюъ накюярэ, пняяхъ";4;"155"
"бхвсцяйхи пюинм";"155339";155301;;"name=""хбюмнбяйюъ накюярэ""";"бхвсцяйхи пюинм, хбюмнбяйюъ накюярэ, пняяхъ";4;"156"
"освефяйхи пюинм";"155389";155360;;"name=""хбюмнбяйюъ накюярэ""";"освефяйхи пюинм, хбюмнбяйюъ накюярэ, пняяхъ";4;"157"
"гюбнкфяйхи пюинм";"155819";155410;;"name=""хбюмнбяйюъ накюярэ""";"гюбнкфяйхи пюинм, хбюмнбяйюъ накюярэ, пняяхъ";4;"158"
"чпэебежйхи пюинм";"155819";155441;;"name=""хбюмнбяйюъ накюярэ""";"чпэебежйхи пюинм, хбюмнбяйюъ накюярэ, пняяхъ";4;"159"
"тсплюмнбяйхи пюинм";"155539";155502;;"name=""хбюмнбяйюъ накюярэ""";"тсплюмнбяйхи пюинм, хбюмнбяйюъ накюярэ, пняяхъ";4;"160"
"опхбнкфяйхи пюинм";"155539";155550;;"name=""хбюмнбяйюъ накюярэ""";"опхбнкфяйхи пюинм, хбюмнбяйюъ накюярэ, пняяхъ";4;"161"
"оюкеуяйхи пюинм";"155619";155610;;"name=""хбюмнбяйюъ накюярэ""";"оюкеуяйхи пюинм, хбюмнбяйюъ накюярэ, пняяхъ";4;"162"
"чфяйхи пюинм";"155619";155630;;"name=""хбюмнбяйюъ накюярэ""";"чфяйхи пюинм, хбюмнбяйюъ накюярэ, пняяхъ";4;"163"
"оеяръйнбяйхи пюинм";"155389";155650;;"name=""хбюмнбяйюъ накюярэ""";"оеяръйнбяйхи пюинм, хбюмнбяйюъ накюярэ, пняяхъ";4;"164"
"яюбхмяйхи пюинм";"155919";155700;;"name=""хбюмнбяйюъ накюярэ""";"яюбхмяйхи пюинм, хбюмнбяйюъ накюярэ, пняяхъ";4;"165"
"йхмеьеляйхи пюинм";"155819";155821;;"name=""хбюмнбяйюъ накюярэ""";"йхмеьеляйхи пюинм, хбюмнбяйюъ накюярэ, пняяхъ";4;"166"
"ьсияйхи пюинм";"155919";155906;;"name=""хбюмнбяйюъ накюярэ""";"ьсияйхи пюинм, хбюмнбяйюъ накюярэ, пняяхъ";4;"167"
"йнярпнляйни пюинм";"156999";156510;;"name=""йнярпнляйюъ накюярэ""";"йнярпнляйни пюинм, йнярпнляйюъ накюярэ, пняяхъ";4;"168"
"асияйхи пюинм";"157069";157010;;"name=""йнярпнляйюъ накюярэ""";"асияйхи пюинм, йнярпнляйюъ накюярэ, пняяхъ";4;"169"
"ясяюмхмяйхи пюинм";"157069";157071;;"name=""йнярпнляйюъ накюярэ""";"ясяюмхмяйхи пюинм, йнярпнляйюъ накюярэ, пняяхъ";4;"170"
"всукнляйхи пюинм";"157229";157130;;"name=""йнярпнляйюъ накюярэ""";"всукнляйхи пюинм, йнярпнляйюъ накюярэ, пняяхъ";4;"171"
"янкхцюкхвяйхи пюинм";"157229";157170;;"name=""йнярпнляйюъ накюярэ""";"янкхцюкхвяйхи пюинм, йнярпнляйюъ накюярэ, пняяхъ";4;"172"
"цюкхвяйхи пюинм";"157229";157210;;"name=""йнярпнляйюъ накюярэ""";"цюкхвяйхи пюинм, йнярпнляйюъ накюярэ, пняяхъ";4;"173"
"юмрпнонбяйхи пюинм";"157229";157240;;"name=""йнярпнляйюъ накюярэ""";"юмрпнонбяйхи пюинм, йнярпнляйюъ накюярэ, пняяхъ";4;"174"
"оюптемэебяйхи пюинм";"157229";157270;;"name=""йнярпнляйюъ накюярэ""";"оюптемэебяйхи пюинм, йнярпнляйюъ накюярэ, пняяхъ";4;"175"
"люмрспнбяйхи пюинм";"157329";157310;;"name=""йнярпнляйюъ накюярэ""";"люмрспнбяйхи пюинм, йнярпнляйюъ накюярэ, пняяхъ";4;"176"
"меияйхи пюинм";"157229";157335;;"name=""йнярпнляйюъ накюярэ""";"меияйхи пюинм, йнярпнляйюъ накюярэ, пняяхъ";4;"177"
"лефебяйни пюинм";"157329";157411;;"name=""йнярпнляйюъ накюярэ""";"лефебяйни пюинм, йнярпнляйюъ накюярэ, пняяхъ";4;"178"
"йнкнцпхбяйхи пюинм";"157329";157440;;"name=""йнярпнляйюъ накюярэ""";"йнкнцпхбяйхи пюинм, йнярпнляйюъ накюярэ, пняяхъ";4;"179"
"люйюпэебяйхи пюинм";"157329";157460;;"name=""йнярпнляйюъ накюярэ""";"люйюпэебяйхи пюинм, йнярпнляйюъ накюярэ, пняяхъ";4;"180"
"ьюпэхмяйхи пюинм";"157559";157512;;"name=""йнярпнляйюъ накюярэ""";"ьюпэхмяйхи пюинм, йнярпнляйюъ накюярэ, пняяхъ";4;"181"
"онмюгшпебяйхи пюинм";"157559";157560;;"name=""йнярпнляйюъ накюярэ""";"онмюгшпебяйхи пюинм, йнярпнляйюъ накюярэ, пняяхъ";4;"182"
"ошысцяйхи пюинм";"157559";157630;;"name=""йнярпнляйюъ накюярэ""";"ошысцяйхи пюинм, йнярпнляйюъ накюярэ, пняяхъ";4;"183"
"оюбхмяйхи пюинм";"157779";157650;;"name=""йнярпнляйюъ накюярэ""";"оюбхмяйхи пюинм, йнярпнляйюъ накюярэ, пняяхъ";4;"184"
"бнунляйхи пюинм";"157779";157750;;"name=""йнярпнляйюъ накюярэ""";"бнунляйхи пюинм, йнярпнляйюъ накюярэ, пняяхъ";4;"185"
"нйръапэяйхи пюинм";"157779";157780;;"name=""йнярпнляйюъ накюярэ""";"нйръапэяйхи пюинм, йнярпнляйюъ накюярэ, пняяхъ";4;"186"
"мепеуряйхи пюинм";"156999";157811;;"name=""йнярпнляйюъ накюярэ""";"мепеуряйхи пюинм, йнярпнляйюъ накюярэ, пняяхъ";4;"187"
"ясдхякюбяйхи пюинм";"156999";157860;;"name=""йнярпнляйюъ накюярэ""";"ясдхякюбяйхи пюинм, йнярпнляйюъ накюярэ, пняяхъ";4;"188"
"нярпнбяйхи пюинм";"156999";157900;;"name=""йнярпнляйюъ накюярэ""";"нярпнбяйхи пюинм, йнярпнляйюъ накюярэ, пняяхъ";4;"189"
"йпюямняекэяйхи пюинм";"156999";157931;;"name=""йнярпнляйюъ накюярэ""";"йпюямняекэяйхи пюинм, йнярпнляйюъ накюярэ, пняяхъ";4;"190"
"йюдшияйхи пюинм";"157329";157971;;"name=""йнярпнляйюъ накюярэ""";"йюдшияйхи пюинм, йнярпнляйюъ накюярэ, пняяхъ";4;"191"
"бнкнцндяйхи пюинм";"160999";160501;;"name=""бнкнцндяйюъ накюярэ""";"бнкнцндяйхи пюинм, бнкнцндяйюъ накюярэ, пняяхъ";4;"192"
"лефдспевемяйхи пюинм";"160999";161050;;"name=""бнкнцндяйюъ накюярэ""";"лефдспевемяйхи пюинм, бнкнцндяйюъ накюярэ, пняяхъ";4;"193"
"йхпхккнбяйхи пюинм";"161139";161100;;"name=""бнкнцндяйюъ накюярэ""";"йхпхккнбяйхи пюинм, бнкнцндяйюъ накюярэ, пняяхъ";4;"194"
"сярэ-йсахмяйхи пюинм";"162129";161140;;"name=""бнкнцндяйюъ накюярэ""";"сярэ-йсахмяйхи пюинм, бнкнцндяйюъ накюярэ, пняяхъ";4;"195"
"аекнгепяйхи пюинм";"161139";161200;;"name=""бнкнцндяйюъ накюярэ""";"аекнгепяйхи пюинм, бнкнцндяйюъ накюярэ, пняяхъ";4;"196"
"бюьйхмяйхи пюинм";"162969";161250;;"name=""бнкнцндяйюъ накюярэ""";"бюьйхмяйхи пюинм, бнкнцндяйюъ накюярэ, пняяхъ";4;"197"
"рнреляйхи пюинм";"161339";161300;;"name=""бнкнцндяйюъ накюярэ""";"рнреляйхи пюинм, бнкнцндяйюъ накюярэ, пняяхъ";4;"198"
"аюасьйхмяйхи пюинм";"161339";161340;;"name=""бнкнцндяйюъ накюярэ""";"аюасьйхмяйхи пюинм, бнкнцндяйюъ накюярэ, пняяхъ";4;"199"
"мчйяемяйхи пюинм";"162399";161371;;"name=""бнкнцндяйюъ накюярэ""";"мчйяемяйхи пюинм, бнкнцндяйюъ накюярэ, пняяхъ";4;"200"
"йхвлемцяйн-цнпндежйхи пюинм";"161479";161400;;"name=""бнкнцндяйюъ накюярэ""";"йхвлемцяйн-цнпндежйхи пюинм, бнкнцндяйюъ накюярэ, пняяхъ";4;"201"
"мхйнкэяйхи пюинм";"161479";161440;;"name=""бнкнцндяйюъ накюярэ""";"мхйнкэяйхи пюинм, бнкнцндяйюъ накюярэ, пняяхъ";4;"202"
"рюпмнцяйхи пюинм";"162399";161560;;"name=""бнкнцндяйюъ накюярэ""";"рюпмнцяйхи пюинм, бнкнцндяйюъ накюярэ, пняяхъ";4;"203"
"цпъгнбежйхи пюинм";"160999";162000;;"name=""бнкнцндяйюъ накюярэ""";"цпъгнбежйхи пюинм, бнкнцндяйюъ накюярэ, пняяхъ";4;"204"
"янйнкэяйхи пюинм";"162129";162101;;"name=""бнкнцндяйюъ накюярэ""";"янйнкэяйхи пюинм, бнкнцндяйюъ накюярэ, пняяхъ";4;"205"
"бнфецндяйхи пюинм";"162129";162150;;"name=""бнкнцндяйюъ накюярэ""";"бнфецндяйхи пюинм, бнкнцндяйюъ накюярэ, пняяхъ";4;"206"
"яълфемяйхи пюинм";"162129";162220;;"name=""бнкнцндяйюъ накюярэ""";"яълфемяйхи пюинм, бнкнцндяйюъ накюярэ, пняяхъ";4;"207"
"уюпнбяйхи пюинм";"162129";162250;;"name=""бнкнцндяйюъ накюярэ""";"уюпнбяйхи пюинм, бнкнцндяйюъ накюярэ, пняяхъ";4;"208"
"бепунбюфяйхи пюинм";"162129";162300;;"name=""бнкнцндяйюъ накюярэ""";"бепунбюфяйхи пюинм, бнкнцндяйюъ накюярэ, пняяхъ";4;"209"
"бекхйнсярчцяйхи пюинм";"162399";162341;;"name=""бнкнцндяйюъ накюярэ""";"бекхйнсярчцяйхи пюинм, бнкнцндяйюъ накюярэ, пняяхъ";4;"210"
"вюцндныемяйхи пюинм";"162499";162400;;"name=""бнкнцндяйюъ накюярэ""";"вюцндныемяйхи пюинм, бнкнцндяйюъ накюярэ, пняяхъ";4;"211"
"аюаюебяйхи пюинм";"162499";162440;;"name=""бнкнцндяйюъ накюярэ""";"аюаюебяйхи пюинм, бнкнцндяйюъ накюярэ, пняяхъ";4;"212"
"йюдсияйхи пюинм";"162600";162500;;"name=""бнкнцндяйюъ накюярэ""";"йюдсияйхи пюинм, бнкнцндяйюъ накюярэ, пняяхъ";4;"213"
"ьейямхмяйхи пюинм";"162600";162550;;"name=""бнкнцндяйюъ накюярэ""";"ьейямхмяйхи пюинм, бнкнцндяйюъ накюярэ, пняяхъ";4;"214"
"вепеонбежйхи пюинм";"162600";162641;;"name=""бнкнцндяйюъ накюярэ""";"вепеонбежйхи пюинм, бнкнцндяйюъ накюярэ, пняяхъ";4;"215"
"сярчфемяйхи пюинм";"162499";162801;;"name=""бнкнцндяйюъ накюярэ""";"сярчфемяйхи пюинм, бнкнцндяйюъ накюярэ, пняяхъ";4;"216"
"бшрецнпяйхи пюинм";"162969";162900;;"name=""бнкнцндяйюъ накюярэ""";"бшрецнпяйхи пюинм, бнкнцндяйюъ накюярэ, пняяхъ";4;"217"
"опхлнпяйхи пюинм";"163999";163110;;"name=""юпуюмцекэяйюъ накюярэ""";"опхлнпяйхи пюинм, юпуюмцекэяйюъ накюярэ, пняяхъ";4;"218"
"йнмньяйхи пюинм";"165159";164000;;"name=""юпуюмцекэяйюъ накюярэ""";"йнмньяйхи пюинм, юпуюмцекэяйюъ накюярэ, пняяхъ";4;"219"
"янкнбежйхи пюинм";"163999";164070;;"name=""юпуюмцекэяйюъ накюярэ""";"янкнбежйхи пюинм, юпуюмцекэяйюъ накюярэ, пняяхъ";4;"220"
"йюпцнонкэяйхи пюинм";"164260";164110;;"name=""юпуюмцекэяйюъ накюярэ""";"йюпцнонкэяйхи пюинм, юпуюмцекэяйюъ накюярэ, пняяхъ";4;"221"
"мъмднляйхи пюинм";"164260";164200;;"name=""юпуюмцекэяйюъ накюярэ""";"мъмднляйхи пюинм, юпуюмцекэяйюъ накюярэ, пняяхъ";4;"222"
"океяежйхи пюинм";"164260";164242;;"name=""юпуюмцекэяйюъ накюярэ""";"океяежйхи пюинм, юпуюмцекэяйюъ накюярэ, пняяхъ";4;"223"
"унклнцнпяйхи пюинм";"164529";164530;;"name=""юпуюмцекэяйюъ накюярэ""";"унклнцнпяйхи пюинм, юпуюмцекэяйюъ накюярэ, пняяхъ";4;"224"
"бхмнцпюднбяйхи пюинм";"164589";164570;;"name=""юпуюмцекэяйюъ накюярэ""";"бхмнцпюднбяйхи пюинм, юпуюмцекэяйюъ накюярэ, пняяхъ";4;"225"
"охмефяйхи пюинм";"163999";164600;;"name=""юпуюмцекэяйюъ накюярэ""";"охмефяйхи пюинм, юпуюмцекэяйюъ накюярэ, пняяхъ";4;"226"
"кеьсйнмяйхи пюинм";"164779";164670;;"name=""юпуюмцекэяйюъ накюярэ""";"кеьсйнмяйхи пюинм, юпуюмцекэяйюъ накюярэ, пняяхъ";4;"227"
"легемяйхи пюинм";"164779";164750;;"name=""юпуюмцекэяйюъ накюярэ""";"легемяйхи пюинм, юпуюмцекэяйюъ накюярэ, пняяхъ";4;"228"
"нмефяйхи пюинм";"164529";164820;;"name=""юпуюмцекэяйюъ накюярэ""";"нмефяйхи пюинм, юпуюмцекэяйюъ накюярэ, пняяхъ";4;"229"
"бекэяйхи пюинм";"165159";165100;;"name=""юпуюмцекэяйюъ накюярэ""";"бекэяйхи пюинм, юпуюмцекэяйюъ накюярэ, пняяхъ";4;"230"
"ьемйспяйхи пюинм";"164589";165160;;"name=""юпуюмцекэяйюъ накюярэ""";"ьемйспяйхи пюинм, юпуюмцекэяйюъ накюярэ, пняяхъ";4;"231"
"сярэъмяйхи пюинм";"165159";165210;;"name=""юпуюмцекэяйюъ накюярэ""";"сярэъмяйхи пюинм, юпуюмцекэяйюъ накюярэ, пняяхъ";4;"232"
"йнркюяяйхи пюинм";"165399";165320;;"name=""юпуюмцекэяйюъ накюярэ""";"йнркюяяйхи пюинм, юпуюмцекэяйюъ накюярэ, пняяхъ";4;"233"
"йпюямнанпяйхи пюинм";"165399";165430;;"name=""юпуюмцекэяйюъ накюярэ""";"йпюямнанпяйхи пюинм, юпуюмцекэяйюъ накюярэ, пняяхъ";4;"234"
"бепумернеляйхи пюинм";"164589";165500;;"name=""юпуюмцекэяйюъ накюярэ""";"бепумернеляйхи пюинм, юпуюмцекэяйюъ накюярэ, пняяхъ";4;"235"
"бхкецндяйхи пюинм";"165399";165671;;"name=""юпуюмцекэяйюъ накюярэ""";"бхкецндяйхи пюинм, юпуюмцекэяйюъ накюярэ, пняяхъ";4;"236"
"кемяйхи пюинм";"165399";165701;;"name=""юпуюмцекэяйюъ накюярэ""";"кемяйхи пюинм, юпуюмцекэяйюъ накюярэ, пняяхъ";4;"237"
"йнпрйепняяйхи пюинм";"168099";168020;;"name=""йнлх пеяосакхйю""";"йнпрйепняяйхи пюинм, йнлх пеяосакхйю, пняяхъ";4;"238"
"сярэ-йскнляйхи пюинм";"168099";168060;;"name=""йнлх пеяосакхйю""";"сярэ-йскнляйхи пюинм, йнлх пеяосакхйю, пняяхъ";4;"239"
"яшянкэяйхи пюинм";"168129";168100;;"name=""йнлх пеяосакхйю""";"яшянкэяйхи пюинм, йнлх пеяосакхйю, пняяхъ";4;"240"
"опхксгяйхи пюинм";"168129";168130;;"name=""йнлх пеяосакхйю""";"опхксгяйхи пюинм, йнлх пеяосакхйю, пняяхъ";4;"241"
"йницнпндяйхи пюинм";"168129";168170;;"name=""йнлх пеяосакхйю""";"йницнпндяйхи пюинм, йнлх пеяосакхйю, пняяхъ";4;"242"
"яшйршбдхмяйхи пюинм";"167999";168200;;"name=""йнлх пеяосакхйю""";"яшйршбдхмяйхи пюинм, йнлх пеяосакхйю, пняяхъ";4;"243"
"сярэ-бшляйхи пюинм";"169069";169000;;"name=""йнлх пеяосакхйю""";"сярэ-бшляйхи пюинм, йнлх пеяосакхйю, пняяхъ";4;"244"
